sampleid	Site	Year_est	Age	OS_location	Lat_long	Establishment	pH	EC	Cutting	Cattle	Sheep	Plough
#q2:types	categorical	categorical	categorical	categorical	categorical	categorical	numeric	numeric	numeric	numeric	numeric	categorical
GP146	Whitelands_2018/19_	2018	3	SU2990087100	51.581972, -1.5698756	seed_mix	8.03	136.4	0	0	1	1
GP147	Whitelands_2018/19_	2018	3	SU2990087100	51.581972, -1.5698756	seed_mix	8.03	136.4	0	0	1	1
GP148	Whitelands_2018/19_	2018	3	SU2990087100	51.581972, -1.5698756	seed_mix	8.03	136.4	0	0	1	1
GP149	Whitelands_2018/19_	2018	3	SU2990087100	51.581972, -1.5698756	seed_mix	8.03	136.4	0	0	1	1
GP150	Whitelands_2018/19_	2018	3	SU2990087100	51.581972, -1.5698756	seed_mix	8.03	136.4	0	0	1	1
GP151	Castle_Field_West_(W)	2002	19	SU2950086200	51.573901, -1.5757235	seed_mix	7.93	139.3	0	1	1	1
GP152	Castle_Field_West_(W)	2002	19	SU2950086200	51.573901, -1.5757235	seed_mix	7.93	139.3	0	1	1	1
GP153	Castle_Field_West_(W)	2002	19	SU2950086200	51.573901, -1.5757235	seed_mix	7.93	139.3	0	1	1	1
GP154	Castle_Field_West_(W)	2002	19	SU2950086200	51.573901, -1.5757235	seed_mix	7.93	139.3	0	1	1	1
GP155	Castle_Field_West_(W)	2002	19	SU2950086200	51.573901, -1.5757235	seed_mix	7.93	139.3	0	1	1	1
GP156	Toposcope_Field_-_1980s	1985	36	SU2950086600	51.577497, -1.5756901	Natural_regen	7.94	139.7	0	1	1	0
GP157	Toposcope_Field_-_1980s	1985	36	SU2950086600	51.577497, -1.5756901	Natural_regen	7.94	139.7	0	1	1	0
GP158	Toposcope_Field_-_1980s	1985	36	SU2950086600	51.577497, -1.5756901	Natural_regen	7.94	139.7	0	1	1	0
GP159	Toposcope_Field_-_1980s	1985	36	SU2950086600	51.577497, -1.5756901	Natural_regen	7.94	139.7	0	1	1	0
GP160	Toposcope_Field_-_1980s	1985	36	SU2950086600	51.577497, -1.5756901	Natural_regen	7.94	139.7	0	1	1	0
GP161	Bradenham_post-1986_b	1986	35	SU8290097718	51.672127, -0.80258692	seed_mix	7.84	151.7	0	1	1	1
GP162	Bradenham_post-1986_b	1986	35	SU8290097718	51.672127, -0.80258692	seed_mix	7.84	151.7	0	1	1	1
GP163	Bradenham_post-1986_b	1986	35	SU8290097718	51.672127, -0.80258692	seed_mix	7.84	151.7	0	1	1	1
GP164	Bradenham_post-1986_b	1986	35	SU8290097718	51.672127, -0.80258692	seed_mix	7.84	151.7	0	1	1	1
GP165	Bradenham_post-1986_b	1986	35	SU8290097718	51.672127, -0.80258692	seed_mix	7.84	151.7	0	1	1	1
GP166	Lardon_Chase_The_Holies_motorcycle	2007	14	SU5930079800	51.514021, -1.1468383	Natural_regen	7.94	135.7	0	0	1	0
GP167	Lardon_Chase_The_Holies_motorcycle	2007	14	SU5930079800	51.514021, -1.1468383	Natural_regen	7.94	135.7	0	0	1	0
GP168	Lardon_Chase_The_Holies_motorcycle	2007	14	SU5930079800	51.514021, -1.1468383	Natural_regen	7.94	135.7	0	0	1	0
GP169	Lardon_Chase_The_Holies_motorcycle	2007	14	SU5930079800	51.514021, -1.1468383	Natural_regen	7.94	135.7	0	0	1	0
GP170	Lardon_Chase_The_Holies_motorcycle	2007	14	SU5930079800	51.514021, -1.1468383	Natural_regen	7.94	135.7	0	0	1	0
GP171	Stonehenge_2000_2017a	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay/bush	7.88	144.3	0	1	1	1
GP172	Stonehenge_2000_2017a	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay/bush	7.88	144.3	0	1	1	1
GP173	Stonehenge_2000_2017a	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay/bush	7.88	144.3	0	1	1	1
GP174	Stonehenge_2000_2017a	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay/bush	7.88	144.3	0	1	1	1
GP175	Stonehenge_2000_2017a	2000	21	SU1370042400	51.180671, -1.8053828	Green_hay/bush	7.88	144.3	0	1	1	1
GP176	Stonehenge_2003_2017b	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay/bush	7.69	184.4	0	1	1	1
GP177	Stonehenge_2003_2017b	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay/bush	7.69	184.4	0	1	1	1
GP178	Stonehenge_2003_2017b	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay/bush	7.69	184.4	0	1	1	1
GP179	Stonehenge_2003_2017b	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay/bush	7.69	184.4	0	1	1	1
GP180	Stonehenge_2003_2017b	2003	18	SU1150041600	51.173525, -1.8368821	Green_hay/bush	7.69	184.4	0	1	1	1
GP181	Stonehenge_2009	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay/bush	7.82	156.5	0	0	1	1
GP182	Stonehenge_2009	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay/bush	7.82	156.5	0	0	1	1
GP183	Stonehenge_2009	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay/bush	7.82	156.5	0	0	1	1
GP184	Stonehenge_2009	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay/bush	7.82	156.5	0	0	1	1
GP185	Stonehenge_2009	2009	12	SU1050041700	51.174443, -1.8511833	Green_hay/bush	7.82	156.5	0	0	1	1
GP186	Stonehenge_2007_2016	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay/bush	7.87	158.8	0	1	1	1
GP187	Stonehenge_2007_2016	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay/bush	7.87	158.8	0	1	1	1
GP188	Stonehenge_2007_2016	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay/bush	7.87	158.8	0	1	1	1
GP189	Stonehenge_2007_2016	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay/bush	7.87	158.8	0	1	1	1
GP190	Stonehenge_2007_2016	2007	14	SU1100041900	51.176233, -1.8440251	Green_hay/bush	7.87	158.8	0	1	1	1
GP191	Stonehenge_2005	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay/bush	7.85	145	0	0	1	1
GP192	Stonehenge_2005	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay/bush	7.85	145	0	0	1	1
GP193	Stonehenge_2005	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay/bush	7.85	145	0	0	1	1
GP194	Stonehenge_2005	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay/bush	7.85	145	0	0	1	1
GP195	Stonehenge_2005	2005	16	SU1140042200	51.178922, -1.8382937	Green_hay/bush	7.85	145	0	0	1	1
GP196	Stonehenge_2002_2017	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay/bush	7.91	130.3	0	1	1	1
GP197	Stonehenge_2002_2017	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay/bush	7.91	130.3	0	1	1	1
GP198	Stonehenge_2002_2017	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay/bush	7.91	130.3	0	1	1	1
GP199	Stonehenge_2002_2017	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay/bush	7.91	130.3	0	1	1	1
GP200	Stonehenge_2002_2017	2002	19	SU1480043200	51.187837, -1.7896132	Green_hay/bush	7.91	130.3	0	1	1	1
GP201	Stonehenge_2010	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay/bush	7.69	202	0	1	1	1
GP202	Stonehenge_2010	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay/bush	7.69	202	0	1	1	1
GP203	Stonehenge_2010	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay/bush	7.69	202	0	1	1	1
GP204	Stonehenge_2010	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay/bush	7.69	202	0	1	1	1
GP205	Stonehenge_2010	2010	11	SU1070043000	51.186129, -1.8482842	Green_hay/bush	7.69	202	0	1	1	1
GP206	Stonehenge_2011	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay/bush	7.85	174.3	0	1	1	1
GP207	Stonehenge_2011	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay/bush	7.85	174.3	0	1	1	1
GP208	Stonehenge_2011	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay/bush	7.85	174.3	0	1	1	1
GP209	Stonehenge_2011	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay/bush	7.85	174.3	0	1	1	1
GP210	Stonehenge_2011	2011	10	SU1050043600	51.191528, -1.8511284	Green_hay/bush	7.85	174.3	0	1	1	1
GP211	Stonehenge_-_Luxenborough_BankB	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay/bush	7.78	186.6	1	0	1	1
GP212	Stonehenge_-_Luxenborough_BankB	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay/bush	7.78	186.6	1	0	1	1
GP213	Stonehenge_-_Luxenborough_BankB	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay/bush	7.78	186.6	1	0	1	1
GP214	Stonehenge_-_Luxenborough_BankB	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay/bush	7.78	186.6	1	0	1	1
GP215	Stonehenge_-_Luxenborough_BankB	2000	21	SU1290041900	51.176193, -1.8168457	Green_hay/bush	7.78	186.6	1	0	1	1
GP216	Watlington_natural_reversion	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	7.8	147.5	0	0	1	0
GP217	Watlington_natural_reversion	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	7.8	147.5	0	0	1	0
GP218	Watlington_natural_reversion	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	7.8	147.5	0	0	1	0
GP219	Watlington_natural_reversion	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	7.8	147.5	0	0	1	0
GP220	Watlington_natural_reversion	2000	21	SU7050293600	51.636798, -0.98266944	Natural_regen	7.8	147.5	0	0	1	0
GP221	St_Catherines_A3	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay/bush	7.63	222	1	1	1	0
GP222	St_Catherines_A3	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay/bush	7.63	222	1	1	1	0
GP223	St_Catherines_A3	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay/bush	7.63	222	1	1	1	0
GP224	St_Catherines_A3	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay/bush	7.63	222	1	1	1	0
GP225	St_Catherines_A3	1994	27	SU4812327449	51.044386, -1.3149275	Green_hay/bush	7.63	222	1	1	1	0
GP226	HARLEY_FARMS_Chittern	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	7.77	197.9	1	1	0	1
GP227	HARLEY_FARMS_Chittern	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	7.77	197.9	1	1	0	1
GP228	HARLEY_FARMS_Chittern	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	7.77	197.9	1	1	0	1
GP229	HARLEY_FARMS_Chittern	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	7.77	197.9	1	1	0	1
GP230	HARLEY_FARMS_Chittern	2013	8	ST9762044730	51.201778, -2.0354461	seed_mix	7.77	197.9	1	1	0	1
GP231	HARLEY_FARMS_New1	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	7.84	144.1	0	1	0	0
GP232	HARLEY_FARMS_New1	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	7.84	144.1	0	1	0	0
GP233	HARLEY_FARMS_New1	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	7.84	144.1	0	1	0	0
GP234	HARLEY_FARMS_New1	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	7.84	144.1	0	1	0	0
GP235	HARLEY_FARMS_New1	2020	1	ST9346829822	51.067692, -2.0945983	seed_mix	7.84	144.1	0	1	0	0
GP236	HARLEY_FARMS_new2b	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	7.09	102.5	1	0	0	0
GP237	HARLEY_FARMS_new2b	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	7.09	102.5	1	0	0	0
GP238	HARLEY_FARMS_new2b	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	7.09	102.5	1	0	0	0
GP239	HARLEY_FARMS_new2b	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	7.09	102.5	1	0	0	0
GP240	HARLEY_FARMS_new2b	2020	1	ST9242629613	51.065799, -2.1094648	seed_mix	7.09	102.5	1	0	0	0
GP241	WINDMILL_farm	1990	31	SU7176229761	51.06271, -0.97732036	seed_mix	7.32	210	1	1	1	1
GP242	WINDMILL_farm	1990	31	SU7176229761	51.06271, -0.97732036	seed_mix	7.32	210	1	1	1	1
GP243	WINDMILL_farm	1990	31	SU7176229761	51.06271, -0.97732036	seed_mix	7.32	210	1	1	1	1
GP244	WINDMILL_farm	1990	31	SU7176229761	51.06271, -0.97732036	seed_mix	7.32	210	1	1	1	1
GP245	WINDMILL_farm	1990	31	SU7176229761	51.06271, -0.97732036	seed_mix	7.32	210	1	1	1	1
GP246	DRUIDS	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	7.14	176.3	1	1	1	1
GP247	DRUIDS	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	7.14	176.3	1	1	1	1
GP248	DRUIDS	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	7.14	176.3	1	1	1	1
GP249	DRUIDS	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	7.14	176.3	1	1	1	1
GP250	DRUIDS	2002	19	SU2964250324	51.251319, -1.5766624	seed_mix	7.14	176.3	1	1	1	1
GP251	Stratton_Wood	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	7.41	126.8	1	0	0	1
GP252	Stratton_Wood	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	7.41	126.8	1	0	0	1
GP253	Stratton_Wood	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	7.41	126.8	1	0	0	1
GP254	Stratton_Wood	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	7.41	126.8	1	0	0	1
GP255	Stratton_Wood	1995	26	SU1647289260	51.601942, -1.7635665	seed_mix	7.41	126.8	1	0	0	1
GP256	WESTMEAD_FARM	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	7.75	159	1	0	1	0
GP257	WESTMEAD_FARM	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	7.75	159	1	0	1	0
GP258	WESTMEAD_FARM	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	7.75	159	1	0	1	0
GP259	WESTMEAD_FARM	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	7.75	159	1	0	1	0
GP260	WESTMEAD_FARM	2000	21	SU6317525168	51.022422, -1.1006408	seed_mix	7.75	159	1	0	1	0
GP261	RSPB_orig_green	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay/bush	7.99	138.1	0	1	1	0
GP262	RSPB_orig_green	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay/bush	7.99	138.1	0	1	1	0
GP263	RSPB_orig_green	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay/bush	7.99	138.1	0	1	1	0
GP264	RSPB_orig_green	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay/bush	7.99	138.1	0	1	1	0
GP265	RSPB_orig_green	2006	15	SU2135640329	51.161815, -1.6959767	Green_hay/bush	7.99	138.1	0	1	1	0
GP266	RSPB_churchil	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay/bush	8.01	116.8	0	0	1	0
GP267	RSPB_churchil	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay/bush	8.01	116.8	0	0	1	0
GP268	RSPB_churchil	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay/bush	8.01	116.8	0	0	1	0
GP269	RSPB_churchil	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay/bush	8.01	116.8	0	0	1	0
GP270	RSPB_churchil	2010	11	SU2075340336	51.1619, -1.7045994	Green_hay/bush	8.01	116.8	0	0	1	0
GP271	RSPB_junction	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay/bush	8.41	24.6	0	0	1	0
GP272	RSPB_junction	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay/bush	8.41	24.6	0	0	1	0
GP273	RSPB_junction	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay/bush	8.41	24.6	0	0	1	0
GP274	RSPB_junction	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay/bush	8.41	24.6	0	0	1	0
GP275	RSPB_junction	2007	14	SU2267739280	51.152332, -1.6771517	Green_hay/bush	8.41	24.6	0	0	1	0
GP276	RSPB_Mainline	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay/bush	8.48	23.4	0	0	1	0
GP277	RSPB_Mainline	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay/bush	8.48	23.4	0	0	1	0
GP278	RSPB_Mainline	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay/bush	8.48	23.4	0	0	1	0
GP279	RSPB_Mainline	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay/bush	8.48	23.4	0	0	1	0
GP280	RSPB_Mainline	2016	5	SU2250539212	51.151728, -1.6796151	Green_hay/bush	8.48	23.4	0	0	1	0
GP281	Baltic_farm_1	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay/bush	7.94	29.2	1	1	1	0
GP282	Baltic_farm_1	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay/bush	7.94	29.2	1	1	1	0
GP283	Baltic_farm_1	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay/bush	7.94	29.2	1	1	1	0
GP284	Baltic_farm_1	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay/bush	7.94	29.2	1	1	1	0
GP285	Baltic_farm_1	2005	16	SU0459767825	51.40943, -1.9352946	Green_hay/bush	7.94	29.2	1	1	1	0
GP286	Baltic_farm_2	1998	23	SU0306867167	51.403524, -1.9572835	Green_hay/bush	8.27	29.6	1	1	1	0
GP287	Baltic_farm_2	1998	23	SU0306867167	51.403524, -1.9572835	Green_hay/bush	8.27	29.6	1	1	1	0
GP288	Baltic_farm_2	1998	23	SU0306867167	51.403524, -1.9572835	Green_hay/bush	8.27	29.6	1	1	1	0
GP289	Baltic_farm_2	1998	23	SU0306867167	51.403524, -1.9572835	Green_hay/bush	8.27	29.6	1	1	1	0
GP290	Baltic_farm_2	1998	23	SU0306867167	51.403524, -1.9572835	Green_hay/bush	8.27	29.6	1	1	1	0
GP291	WestEndFarm	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay/bush	8.44	24.1	1	0	1	1
GP292	WestEndFarm	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay/bush	8.44	24.1	1	0	1	1
GP293	WestEndFarm	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay/bush	8.44	24.1	1	0	1	1
GP294	WestEndFarm	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay/bush	8.44	24.1	1	0	1	1
GP295	WestEndFarm	2019	2	SU0297366901	51.401133, -1.9586514	Green_hay/bush	8.44	24.1	1	0	1	1
GP296	HorntonHouseFarm_1_parallel	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	8.6	29.5	1	1	1	0
GP297	HorntonHouseFarm_1_parallel	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	8.6	29.5	1	1	1	0
GP298	HorntonHouseFarm_1_parallel	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	8.6	29.5	1	1	1	0
GP299	HorntonHouseFarm_1_parallel	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	8.6	29.5	1	1	1	0
GP300	HorntonHouseFarm_1_parallel	2016	5	SU0584565118	51.385079, -1.917395	seed_mix	8.6	29.5	1	1	1	0
GP301	TownsendFarm_1	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	8.2	36.6	1	0	1	0
GP302	TownsendFarm_1	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	8.2	36.6	1	0	1	0
GP303	TownsendFarm_1	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	8.2	36.6	1	0	1	0
GP304	TownsendFarm_1	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	8.2	36.6	1	0	1	0
GP305	TownsendFarm_1	2017	4	SU0775065316	51.386837, -1.8900159	seed_mix	8.2	36.6	1	0	1	0
