sampleid	Site
#q2:types	categorical
GP146	Whitelands_2018/19_
GP147	Whitelands_2018/19_
GP148	Whitelands_2018/19_
GP149	Whitelands_2018/19_
GP150	Whitelands_2018/19_
GP151	Castle_Field_West_(W)
GP152	Castle_Field_West_(W)
GP153	Castle_Field_West_(W)
GP154	Castle_Field_West_(W)
GP155	Castle_Field_West_(W)
GP156	Toposcope_Field_-_1980s
GP157	Toposcope_Field_-_1980s
GP158	Toposcope_Field_-_1980s
GP159	Toposcope_Field_-_1980s
GP160	Toposcope_Field_-_1980s
GP161	Bradenham_post-1986_b
GP162	Bradenham_post-1986_b
GP163	Bradenham_post-1986_b
GP164	Bradenham_post-1986_b
GP165	Bradenham_post-1986_b
GP166	Lardon_Chase_The_Holies_motorcycle
GP167	Lardon_Chase_The_Holies_motorcycle
GP168	Lardon_Chase_The_Holies_motorcycle
GP169	Lardon_Chase_The_Holies_motorcycle
GP170	Lardon_Chase_The_Holies_motorcycle
GP171	Stonehenge_2000_2017a
GP172	Stonehenge_2000_2017a
GP173	Stonehenge_2000_2017a
GP174	Stonehenge_2000_2017a
GP175	Stonehenge_2000_2017a
GP176	Stonehenge_2003_2017b
GP177	Stonehenge_2003_2017b
GP178	Stonehenge_2003_2017b
GP179	Stonehenge_2003_2017b
GP180	Stonehenge_2003_2017b
GP181	Stonehenge_2009
GP182	Stonehenge_2009
GP183	Stonehenge_2009
GP184	Stonehenge_2009
GP185	Stonehenge_2009
GP186	Stonehenge_2007_2016
GP187	Stonehenge_2007_2016
GP188	Stonehenge_2007_2016
GP189	Stonehenge_2007_2016
GP190	Stonehenge_2007_2016
GP191	Stonehenge_2005
GP192	Stonehenge_2005
GP193	Stonehenge_2005
GP194	Stonehenge_2005
GP195	Stonehenge_2005
GP196	Stonehenge_2002_2017
GP197	Stonehenge_2002_2017
GP198	Stonehenge_2002_2017
GP199	Stonehenge_2002_2017
GP200	Stonehenge_2002_2017
GP201	Stonehenge_2010
GP202	Stonehenge_2010
GP203	Stonehenge_2010
GP204	Stonehenge_2010
GP205	Stonehenge_2010
GP206	Stonehenge_2011
GP207	Stonehenge_2011
GP208	Stonehenge_2011
GP209	Stonehenge_2011
GP210	Stonehenge_2011
GP211	Stonehenge_-_Luxenborough_BankB
GP212	Stonehenge_-_Luxenborough_BankB
GP213	Stonehenge_-_Luxenborough_BankB
GP214	Stonehenge_-_Luxenborough_BankB
GP215	Stonehenge_-_Luxenborough_BankB
GP216	Watlington_natural_reversion
GP217	Watlington_natural_reversion
GP218	Watlington_natural_reversion
GP219	Watlington_natural_reversion
GP220	Watlington_natural_reversion
GP221	St_Catherines_A3
GP222	St_Catherines_A3
GP223	St_Catherines_A3
GP224	St_Catherines_A3
GP225	St_Catherines_A3
GP226	HARLEY_FARMS_Chittern
GP227	HARLEY_FARMS_Chittern
GP228	HARLEY_FARMS_Chittern
GP229	HARLEY_FARMS_Chittern
GP230	HARLEY_FARMS_Chittern
GP231	HARLEY_FARMS_New1
GP232	HARLEY_FARMS_New1
GP233	HARLEY_FARMS_New1
GP234	HARLEY_FARMS_New1
GP235	HARLEY_FARMS_New1
GP236	HARLEY_FARMS_new2b
GP237	HARLEY_FARMS_new2b
GP238	HARLEY_FARMS_new2b
GP239	HARLEY_FARMS_new2b
GP240	HARLEY_FARMS_new2b
GP241	WINDMILL_farm
GP242	WINDMILL_farm
GP243	WINDMILL_farm
GP244	WINDMILL_farm
GP245	WINDMILL_farm
GP246	DRUIDS
GP247	DRUIDS
GP248	DRUIDS
GP249	DRUIDS
GP250	DRUIDS
GP251	Stratton_Wood
GP252	Stratton_Wood
GP253	Stratton_Wood
GP254	Stratton_Wood
GP255	Stratton_Wood
GP256	WESTMEAD_FARM
GP257	WESTMEAD_FARM
GP258	WESTMEAD_FARM
GP259	WESTMEAD_FARM
GP260	WESTMEAD_FARM
GP261	RSPB_orig_green
GP262	RSPB_orig_green
GP263	RSPB_orig_green
GP264	RSPB_orig_green
GP265	RSPB_orig_green
GP266	RSPB_churchil
GP267	RSPB_churchil
GP268	RSPB_churchil
GP269	RSPB_churchil
GP270	RSPB_churchil
GP271	RSPB_junction
GP272	RSPB_junction
GP273	RSPB_junction
GP274	RSPB_junction
GP275	RSPB_junction
GP276	RSPB_Mainline
GP277	RSPB_Mainline
GP278	RSPB_Mainline
GP279	RSPB_Mainline
GP280	RSPB_Mainline
GP281	Baltic_farm_1
GP282	Baltic_farm_1
GP283	Baltic_farm_1
GP284	Baltic_farm_1
GP285	Baltic_farm_1
GP286	Baltic_farm_2
GP287	Baltic_farm_2
GP288	Baltic_farm_2
GP289	Baltic_farm_2
GP290	Baltic_farm_2
GP291	WestEndFarm
GP292	WestEndFarm
GP293	WestEndFarm
GP294	WestEndFarm
GP295	WestEndFarm
GP296	HorntonHouseFarm_1_parallel
GP297	HorntonHouseFarm_1_parallel
GP298	HorntonHouseFarm_1_parallel
GP299	HorntonHouseFarm_1_parallel
GP300	HorntonHouseFarm_1_parallel
GP301	TownsendFarm_1
GP302	TownsendFarm_1
GP303	TownsendFarm_1
GP304	TownsendFarm_1
GP305	TownsendFarm_1
GP306	TownsendFarm_2
GP307	TownsendFarm_2
GP308	TownsendFarm_2
GP309	TownsendFarm_2
GP310	TownsendFarm_2
GP311	TownsendFarm_3_big
GP312	TownsendFarm_3_big
GP313	TownsendFarm_3_big
GP314	TownsendFarm_3_big
GP315	TownsendFarm_3_big
GP316	ChurchFarm
GP317	ChurchFarm
GP318	ChurchFarm
GP319	ChurchFarm
GP320	ChurchFarm
GP321	StowellFarms_1_adj
GP322	StowellFarms_1_adj
GP323	StowellFarms_1_adj
GP324	StowellFarms_1_adj
GP325	StowellFarms_1_adj
GP326	MannorFmAltonBarnes
GP327	MannorFmAltonBarnes
GP328	MannorFmAltonBarnes
GP329	MannorFmAltonBarnes
GP330	MannorFmAltonBarnes
GP331	HommingtonFarm
GP332	HommingtonFarm
GP333	HommingtonFarm
GP334	HommingtonFarm
GP335	HommingtonFarm
GP336	ThropeManor_1
GP337	ThropeManor_1
GP338	ThropeManor_1
GP339	ThropeManor_1
GP340	ThropeManor_1
GP341	ThropeManor_2
GP342	ThropeManor_2
GP343	ThropeManor_2
GP344	ThropeManor_2
GP345	ThropeManor_2
GP346	ThropeManor_3
GP347	ThropeManor_3
GP348	ThropeManor_3
GP349	ThropeManor_3
GP350	ThropeManor_3
GP351	MannorFmBroadChalke
GP352	MannorFmBroadChalke
GP353	MannorFmBroadChalke
GP354	MannorFmBroadChalke
GP355	MannorFmBroadChalke
GP356	BigleyFm_1
GP357	BigleyFm_1
GP358	BigleyFm_1
GP359	BigleyFm_1
GP360	BigleyFm_1
GP361	BigleyFm_2
GP362	BigleyFm_2
GP363	BigleyFm_2
GP364	BigleyFm_2
GP365	BigleyFm_2
GP366	NorringtonMannorFm_1
GP367	NorringtonMannorFm_1
GP368	NorringtonMannorFm_1
GP369	NorringtonMannorFm_1
GP370	NorringtonMannorFm_1
GP371	NorringtonMannorFm_2
GP372	NorringtonMannorFm_2
GP373	NorringtonMannorFm_2
GP374	NorringtonMannorFm_2
GP375	NorringtonMannorFm_2
GP376	ManorFmBerwickStJohn_1
GP377	ManorFmBerwickStJohn_1
GP378	ManorFmBerwickStJohn_1
GP379	ManorFmBerwickStJohn_1
GP380	ManorFmBerwickStJohn_1
GP381	ManorFmBerwickStJohn_3
GP382	ManorFmBerwickStJohn_3
GP383	ManorFmBerwickStJohn_3
GP384	ManorFmBerwickStJohn_3
GP385	ManorFmBerwickStJohn_3
GP386	Jemma_1
GP387	Jemma_1
GP388	Jemma_1
GP389	Jemma_1
GP390	Jemma_1
GP391	Jemma_2
GP392	Jemma_2
GP393	Jemma_2
GP394	Jemma_2
GP395	Jemma_2
GP396	Jemma_7
GP397	Jemma_7
GP398	Jemma_7
GP399	Jemma_7
GP400	Jemma_7
GP401	Jemma_4
GP402	Jemma_4
GP403	Jemma_4
GP404	Jemma_4
GP405	Jemma_4
GP406	Jemma_5
GP407	Jemma_5
GP408	Jemma_5
GP409	Jemma_5
GP410	Jemma_5
GP411	Jemma_6
GP412	Jemma_6
GP413	Jemma_6
GP414	Jemma_6
GP415	Jemma_6
GP416	Jemma_9
GP417	Jemma_9
GP418	Jemma_9
GP419	Jemma_9
GP420	Jemma_9
GP421	HomeFarm_WoodlandTrust_Hampshire_good_1c
GP422	HomeFarm_WoodlandTrust_Hampshire_good_1c
GP423	HomeFarm_WoodlandTrust_Hampshire_good_1c
GP424	HomeFarm_WoodlandTrust_Hampshire_good_1c
GP425	HomeFarm_WoodlandTrust_Hampshire_good_1c
GP426	Crux_easton_70b1
GP427	Crux_easton_70b1
GP428	Crux_easton_70b1
GP429	Crux_easton_70b1
GP430	Crux_easton_70b1
GP431	Crux_easton_70b2
GP432	Crux_easton_70b2
GP433	Crux_easton_70b2
GP434	Crux_easton_70b2
GP435	Crux_easton_70b2
GP436	Martin_Down_arabel_reversion
GP437	Martin_Down_arabel_reversion
GP438	Martin_Down_arabel_reversion
GP439	Martin_Down_arabel_reversion
GP440	Martin_Down_arabel_reversion
GP441	Parsonage_down_reversion
GP442	Parsonage_down_reversion
GP443	Parsonage_down_reversion
GP444	Parsonage_down_reversion
GP445	Parsonage_down_reversion
GP446	TARGET_MartinDown
GP447	TARGET_MartinDown
GP448	TARGET_MartinDown
GP449	TARGET_MartinDown
GP450	TARGET_MartinDown
GP451	TARGET_St_Catherines
GP452	TARGET_St_Catherines
GP453	TARGET_St_Catherines
GP454	TARGET_St_Catherines
GP455	TARGET_St_Catherines
GP456	TARGET_ParsonageDown
GP457	TARGET_ParsonageDown
GP458	TARGET_ParsonageDown
GP459	TARGET_ParsonageDown
GP460	TARGET_ParsonageDown
GP461	TARGET_KNEPP_A New_Barn_Field
GP462	TARGET_KNEPP_A New_Barn_Field
GP463	TARGET_KNEPP_A New_Barn_Field
GP464	TARGET_KNEPP_A New_Barn_Field
GP465	TARGET_KNEPP_A New_Barn_Field
GP466	Knepp_Pond_field
GP467	Knepp_Pond_field
GP468	Knepp_Pond_field
GP469	Knepp_Pond_field
GP470	Knepp_Pond_field
GP471	Knepp_Benton_field
GP472	Knepp_Benton_field
GP473	Knepp_Benton_field
GP474	Knepp_Benton_field
GP475	Knepp_Benton_field
