Percentile	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0
PWY-6641	124.01625000417168	473.505612913	770.6241883390578	1120.1532828389015	1378.556109171353	309.2940859864838	446.2870507015414	637.4535568753001	967.9779070278644	1819.8411614504703
PWY-6654	1.0	1.0	5.999446939358451	28.987019022166056	122.68203615802176	1.0	1.0	1.0	15.495631251794642	56.91790404033498
PWY-6690	481.93942523993144	1048.1260581762592	1325.639252687709	1637.088049164878	2235.097731818833	393.0303402244369	881.5183140371022	1201.6607248092541	1466.3922286156462	4532.2833024354495
PWY-6700	6096.526477236008	9377.023041124936	15950.553136460769	22665.87899944039	29172.8582770774	6533.911486633571	9531.876325467321	12402.712049634149	19336.852042603037	29542.852066467138
PWY-6703	6026.454285856194	8734.272850370047	15813.501034245459	22527.392170872663	27497.31316407182	6617.325344375878	8723.055576616895	11841.141362767545	18233.33344020201	28331.914371166873
PWY-6708	4000.7225965009184	6768.676354945725	10882.454514708803	15045.079380097399	22585.589730169486	4006.1571505939964	6386.192380217484	8568.46945579978	13735.369137650458	20326.39783855688
PWY-6728	366.33142009382834	1203.680709061001	2217.8886570835557	3108.5695198726435	4051.2325161925137	388.2399674127133	1308.0610035145157	1821.0924325822552	2688.5527369775373	3341.9618139892154
PWY-6731	1.0	104.19385578895562	151.64494155122804	261.0934762917519	422.52244448074447	21.43530333778195	107.85691313853485	142.59492067231133	197.7094738444532	392.1947001639114
PWY-6737	5600.337737742898	8275.412425677716	14740.370313447747	19955.42638885798	22463.295459421377	5738.836655508241	7722.372598345901	10699.727093229878	17198.881381211027	25165.800275445905
PWY-6749	381.49365583039065	1616.3602648145472	3564.0613122769983	5721.3910701252225	7057.456574309403	894.6661758407786	1692.3747249960315	2569.330466148045	3801.6471460465423	7740.535123937709
PWY-6876	1622.4820106130144	1865.2478702953613	3740.4732051447018	5399.569747621483	5965.592254585237	1198.6213904428207	2163.620947748054	2582.387367170394	4678.4865756177915	6599.225169030925
PWY-6891	1144.8651251573413	1964.6267290270673	3236.9761849169627	4313.366334215243	7584.268060364382	1124.6210184826841	2700.8920801045515	3272.936142848576	4198.074741013306	14689.40571392292
PWY-6892	236.90759559651778	561.6912812470241	910.4696058306512	1923.2188508694642	3634.287243401454	205.89192762177154	584.5010222905413	838.265076868155	1549.1329143670007	2952.7798325985777
PWY-6895	3947.055293249199	6072.108700445759	9512.050046727758	14032.119109289051	20154.13526019931	4302.4236266617645	7295.4651281654515	8890.691155004075	11877.970702095947	24013.661482638654
PWY-6897	8791.069244365006	12803.674470520986	23229.6338208432	33661.698113676364	38992.04706259643	9309.346518100823	12870.654280963512	17475.579040560457	27152.1075754672	41508.311602331
PWY-6901	5004.358693115122	6788.793361132182	12646.039954544785	16488.281154641594	20276.407868838858	4856.257332205724	7881.527767988975	9937.555365831871	14359.537353815587	21815.44552762137
PWY-6915	1.0	1.0	4.051791093966812	8.214353421370916	15.268032800479313	1.0	1.0	1.0	8.88571429463559	22.476945314849488
PWY-6919	1.0	3.1611689047190152	8.595423695947257	20.59785290382107	47.02564139212463	1.0	2.6590752351097175	5.90821659354645	20.950897602869947	54.93013393794348
PWY-6944	1.0	423.6399636966677	608.1205395803315	708.853693468344	1162.0378292260054	1.0	204.8049895600539	455.24640043457134	616.499404491211	1447.686893173942
PWY-6948	347.4675368108836	1007.3471238494036	1228.4456225358028	1557.1693300624672	2234.2712582265126	298.91139717692914	761.1982544834561	951.478816292828	1398.0800919625913	5083.849212017522
PWY-6957	1.0	236.75700552251266	421.04892352071903	569.0114744394851	1109.6295771436166	1.0	207.1177446716277	389.31800232563535	621.8493635175607	778.788398899314
PWY-6969	11979.830640638937	17788.45387076415	32310.672851121064	45892.89868364142	51211.21869145928	13065.42402933991	18348.069992412962	24512.17200842888	38066.10541797761	56507.789148927244
PWY-6992	9.733885719273832	349.31936392336155	830.8867365244217	1191.7721343376627	1614.3933248435862	197.3283102330622	429.19250236645297	701.0718202619948	915.3657047779726	1301.425827604928
PWY-7003	1.0	159.71511435447331	231.17056658763823	415.7225557469632	841.221190182897	23.872678976481716	157.48081226401746	277.38937672163	614.1492396433023	1860.1908623931135
PWY-7007	1349.334046959955	3207.7841015594586	5854.085806923101	8399.189897846893	10674.543007085698	2176.151076670582	3856.372114293902	4604.036125291175	7149.38641754108	11242.465799356816
PWY-7013	1.0	73.96734764732885	156.64961818069128	217.55582366987034	477.5847960402732	1.0	21.493909763373807	84.92119236973237	198.26047583875572	481.91999811821097
PWY-7046	6.982136449028489	156.09510940311935	354.70308653988707	504.1405118173832	766.0475334207134	74.26132167799705	213.8214179339057	283.26780918363545	397.1233117544696	760.2020010168823
PWY-7084	1.0	1.0	19.043685794696593	49.73090410949837	130.5851205707809	1.0	1.0	15.778028688843659	50.44271679727645	214.6546651700442
PWY-7090	47.456727989673425	186.27542667028706	425.86821531249586	610.1999035703748	1145.3591614883455	72.6914660651988	202.55555866740474	333.27351873753014	550.6978525784292	892.471313728615
PWY-7094	13118.073880395987	19534.868840943916	37399.21031339544	52942.15413900401	59153.01497575882	14774.55165790371	20539.57055823445	28961.464149927877	43867.24735095857	63918.84796461547
PWY-7097	12.996294353278538	109.44631188107147	326.6693098450859	463.7345584065494	3392.703943076518	60.84722868371199	142.83287984842684	253.92221850337864	409.0189944775418	1702.5619155360143
PWY-7098	14.490068761890939	122.00076524395742	363.55813905486133	515.2614078215447	3636.7816661895185	68.00874015418593	160.0312726691151	282.97666020060535	455.03163102662984	1836.8142921504361
PWY-7111	18397.747041506595	28782.242302715134	49175.249493801566	70439.75228305516	81264.03976351289	20173.92785069152	29476.570116650975	38361.126773061726	60221.13179583564	90008.86740619397
PWY-7159	54.632484080791315	182.30895980762733	294.53947615735274	363.1289718974053	671.4094690851164	1.0	135.74518222370273	209.69799487876685	313.85385113130127	440.2074621827069
PWY-7184	7616.551096842912	10986.383271490386	19825.580933816374	27311.03358023931	31259.14790599365	8102.6880557051645	11244.397973613048	15115.770142136294	23373.01919603972	33127.86009331889
PWY-7187	2937.240816505109	4724.953155095938	8539.80726898762	10627.151246323761	14580.862240642296	3479.9990030258	5320.967383475312	6656.312523090893	9619.438884592713	19298.13597395413
PWY-7196	5848.298868386916	9336.37810149176	17165.386516306935	23694.32978352627	29333.69078421923	7054.423158744303	10327.646888615776	12757.505928695975	19768.077483247835	33016.842284544415
PWY-7197	8833.667935994446	12824.126136194314	23718.96555227684	33794.40108416387	37431.3374760263	9565.804033065167	13373.300240741846	18042.595493665387	27638.327259302623	40739.09408453476
PWY-7198	1.0	48.11662602511919	70.7738751264758	123.12897733952016	213.34405067025918	39.40593231142147	77.79332832548775	105.26839650864481	153.51821898759576	486.6484855397457
PWY-7199	3989.7288683856677	6016.066168296287	11761.612766147355	15869.791988091774	19899.943004207948	4671.16844793671	7020.550321849023	8590.054619355968	13698.577913905752	22852.760626883515
PWY-7200	5454.915285361024	7922.201689037698	15699.321119221619	21865.20363194999	25842.615065237173	6254.23990734786	8920.94760748111	11621.105636653949	18295.200114566927	26923.917648016315
PWY-7208	10908.197291681105	15813.181231653976	29263.397530963906	41848.97923320874	46241.73816621471	11867.27586857581	16716.90419499114	22149.663641361083	34224.848494849146	51085.21785490933
PWY-7209	1.0	1.0	1.0	17.86052808215402	53.29014696909981	1.0	1.0	1.0	19.105984311455934	48.36191977865384
PWY-7210	1.0	68.26801425143347	100.61805489615719	175.37218636521908	304.0384503175291	55.843087153559594	110.64864868588359	149.7484604276777	218.62490824876087	688.6692892470139
PWY-7211	8206.871213084098	12259.432780725507	21808.533999203184	30604.579847975845	33699.75247534631	8689.393005453832	12113.100454688287	16476.730827363543	25844.61144949386	37251.70183805897
PWY-7219	10881.589980524248	15889.552226548707	29284.304037396105	41742.60080128013	46177.92114328506	11844.445390938792	16532.533188094938	22301.051430194646	33890.316545995156	50786.47940776685
PWY-722	1.0	68.69222490464601	173.36299437230969	210.73428723457187	2952.075879537781	39.28695284566528	103.40029084462516	150.66429426919356	218.50989905489874	1443.9837790121849
PWY-7220	10488.455291399268	15250.301528322883	28492.66270534013	40229.13254687577	44639.628259534984	11468.498046368706	16190.035774204373	21681.200344667588	32934.34602474348	49033.332755126095
PWY-7221	9770.344281493912	14486.76371148603	26984.652451261823	38059.2411344945	42461.76692164516	10747.06516106241	15211.126589042386	20342.322008545034	31773.924580181498	46898.693821404675
PWY-7222	10488.455291399268	15250.301528322883	28492.66270534013	40229.13254687577	44639.628259534984	11468.498046368706	16190.035774204373	21681.200344667588	32934.34602474348	49033.332755126095
PWY-7228	10285.562835781318	15201.642092207112	28375.156277397415	39917.84321918005	44483.70225332031	11315.906354994964	15999.898761007475	21431.387779646764	33135.65031609118	49001.745249997744
PWY-7229	11078.980303461289	16166.212671660393	29944.32947557277	42470.90874275673	47052.83775549566	12063.394562421352	17049.358472407348	22753.082987090424	34686.06123656658	51892.27463234504
PWY-7234	7393.100851596421	11344.210682946929	19523.770499782804	27526.43219985362	30593.926781000097	7889.331230480631	11287.65417050105	14962.958584805216	23245.776639758595	34453.05549484508
PWY-7237	1700.5800000000002	3001.92	5644.110000000001	8192.025000000001	10923.21	2392.03	3701.5775	4339.485	6875.179999999999	10835.94
PWY-7242	3008.1217367569698	4979.943091169103	8817.988962712083	11417.670076240393	16194.746464427326	3824.1143761452895	5380.618799532153	6460.196408965576	10166.809259087295	23753.020364670956
PWY-7254	3964.770406999884	5734.147177233543	9798.36498685092	12158.958160696291	17350.351936087583	4297.422659924556	6520.709413348741	8061.315067846994	11241.977723617005	26144.431459933978
PWY-7255	1797.6917049069336	2927.029970075555	5271.74630323635	7081.224772578466	8666.118448877685	2063.6920945322136	3209.2957556778497	3962.9625691185147	6572.584668619865	9511.064790774202
PWY-7295	32.90432322354423	125.26614724611804	243.96809468416382	400.14239877963894	2050.9918299227224	1.0	115.25187736837228	196.54678035085655	294.21544774716784	576.3704896323896
PWY-7315	18.228330159727513	188.67145828760846	406.88394684949026	577.8608744661616	1072.0405797192068	120.60545516815716	225.52153724077354	333.8912964312998	544.4373061369079	760.575459663953
PWY-7323	7649.563699351279	12052.693263977726	21772.98936596817	30833.47474423498	35512.25151644403	8699.833560210132	12239.527995297281	16526.403913065973	25471.950283135735	38557.66350110635
PWY-7328	2085.65412377978	5131.699254357774	10273.070877512542	13542.276773045229	15467.798062337764	3640.322714600915	5243.857674128018	7389.436570718059	11219.035980921963	18110.52563228138
PWY-7332	3613.4786427172057	5862.249314337211	11680.280705242014	17242.275176776806	21059.100200628367	4691.89744164195	6348.826957612378	9525.094773403618	12661.805418726883	17194.474429644073
PWY-7347	8.488948131511794	40.17035544146699	138.35009705906634	215.02062144919535	424.9693341355509	1.0	39.26159270024013	85.73864461089532	176.40837385512975	470.124352812071
PWY-7371	1637.2508674961582	2357.0885196074587	3844.4503361337	5926.269078010255	7920.0338079388475	1241.5676741647583	1887.3441665565256	2604.8899942967155	4570.408537924091	7732.986073851125
PWY-7373	401.23138538505145	949.3038810465234	1537.3151567136333	2155.215042751401	3521.8183918949353	481.3404571155959	1183.3055872722375	1383.1097337170831	1852.2584217035603	4533.818037139349
PWY-7374	864.5661692730753	1415.8486124839199	2611.7321769489654	3780.638663240704	4637.549118388749	1033.388769088569	1347.1104820133423	1868.0485968613261	3400.3882722445037	5023.246398200717
PWY-7376	2506.771614422992	3710.315897392294	6625.9440204987	9302.173165780783	10454.606142368728	2647.339850780395	4143.67621129053	5052.272720955141	8239.244226176104	12156.496574895164
PWY-7377	1.0	114.03105405388742	223.2045698883475	394.86461146877093	874.19690633645	1.0	123.81035443604688	288.92696008218286	664.4832466922094	1294.69010103674
PWY-7385	1.0	1.0	4.817103488872856	16.622635813551053	46.8012890718906	1.0	1.0	10.123356862311406	21.38136405933732	88.01538925892939
PWY-7391	1.0	30.45584836227852	62.45793949801531	133.36813456127328	272.0758714113408	1.0	35.688832172719394	93.36617167542443	155.5445919250646	238.8398110258599
PWY-7392	5754.305833349144	8161.698121391426	15326.698936634293	20234.880252874562	24751.916528141435	5999.003736300684	9181.12626570704	11133.169145436834	17718.432814720672	30200.79829116444
PWY-7398	1.0	4.967804610606512	33.6696127070756	113.01524403056735	236.50330892128667	1.0	15.327411263431976	40.63970874236175	60.02314166244652	158.55507116550237
PWY-7400	9148.858730357884	13148.741834513407	24503.9856347849	35222.501139619395	38830.86578047646	9943.929303738385	13899.03904320952	18483.41844182957	28587.035038913942	42677.72081876028
PWY-7401	1.0	1.0	1.0	1.0	52.13274804711638	1.0	1.0	1.0	1.0	24.186359045607357
PWY-7402	1.0	1.0	1.0	1.0	25.97104693568887	1.0	1.0	1.0	1.0	13.289637425786236
PWY-7431	5433.7740837203655	8602.339150225554	15276.201040131964	21960.593536753575	26388.603566796202	6266.078638994776	8939.983029197405	11721.860652883795	18055.87601432377	28113.7759311416
PWY-7456	1.0	1.0	95.3723176569752	180.88805134551845	364.16409019383786	1.0	48.28835669011056	123.09529701136935	168.82071886873246	492.77750425581786
PWY-7527	765.8696962411705	1046.3192093882758	1979.807984996657	2673.052710472743	4357.3001814095815	786.0831957723528	1580.384320696169	1971.0686926289086	2706.9477019034193	7460.593876518713
PWY-7539	8370.37027936942	12276.15838930052	21876.30820354495	30482.77586728626	34163.52825375292	8864.455150009857	12514.26855785144	16880.826317036328	26181.439414147557	36392.71653227578
PWY-7560	8672.862113259996	12456.408403296211	22264.692494362367	31782.514210495334	35246.16826501592	9045.09900759386	12865.866395768906	16903.459364372313	26302.349362736364	39138.26225069628
PWY-7616	563.2877068071816	1227.4814985245464	2345.648279220247	3794.0960275354946	4965.2380225030565	1074.803183660948	1521.5740367489707	1896.5951272580285	3047.6469977648735	4283.472706148015
PWY-7644	1.0	1.0	1.0	5.201621793512826	12.599892568008288	1.0	1.0	1.0	4.511412314126007	11.109314987549066
PWY-7663	12004.551735399347	18347.582408776874	30191.080679033777	42727.195049582064	53507.75353378407	12327.637193739967	17252.159702487093	22857.130785126836	36096.85438405789	56122.925811911344
PWY-7664	5098.229394490565	9068.201827067587	17707.81815369182	21873.76064869239	30702.561781268832	5674.290480292531	9753.79424239785	12859.12600813197	19817.685881864905	28619.688942985405
PWY-841	10084.662404736175	14894.075800719209	27630.351024325417	39144.539977312	43446.48883919383	11085.30421594515	15757.21958321445	20931.600591188486	32132.973957295515	48027.88355835651
PWY-922	273.00739335239905	485.23285475506975	1050.8039306825685	1511.3746239258999	2374.851348182674	399.82112366189307	722.6908596693156	912.8966834516041	1359.3650652136823	3531.243790244808
PWY0-1061	1403.4855041667354	4294.019898914531	8304.494355349065	10027.938688948772	11940.089529925132	2656.023828085469	4505.391093422989	5651.280724326885	7830.967927343721	15117.245432349253
PWY0-1241	3222.967412995491	5118.314905190497	8854.961354630803	12426.926119596945	17608.83700039637	2739.463987542867	4778.187470379979	6327.653364547505	10111.293705298176	17993.77511172521
PWY0-1261	7284.582241300263	10977.1248527036	19546.9004660556	26603.66985663303	31920.02528509411	7891.244446207712	11639.208109467174	14424.218461894568	22457.113927287966	39728.16890866073
PWY0-1277	1009.4732839129082	1859.7486117641502	2494.310638570041	3395.3192997532046	4386.824507865343	975.2302919996425	1789.628432901734	2110.2534147492265	3007.3396212728526	7158.955918020583
PWY0-1296	4360.408856863937	6692.258436224149	12669.317573212984	17484.445187751928	21813.264689461266	5342.05149210791	8022.349108816712	9735.499724021392	14629.568254021417	26192.005364721263
PWY0-1297	3980.5087094112673	6001.792504330861	11111.601592621522	15385.969685999717	18895.556428057815	4563.247687571202	6851.365478064834	8083.386958149669	13276.553225697638	23581.659933735333
PWY0-1298	3528.9446275382525	4964.581021905419	8907.625710438126	12509.750450661139	16320.897834218038	3872.9338795546614	5715.541901251752	6549.353986918935	10225.067931280466	19124.426487234134
PWY0-1319	11330.745634316983	16670.796238924322	31246.321023851517	44459.25833718013	50218.373361293634	12500.667845553666	17837.633340757842	23867.18835246811	36206.727520085966	55914.58365216766
PWY0-1338	1.0	1.0	8.876320562696613	17.481692734522824	75.89977728285079	1.0	1.0	1.0	13.734949971175094	28.346990389479007
PWY0-1415	3657.7967616449628	6385.257984536691	11400.618824092053	15572.421641719127	19538.056761042408	4231.806370560145	6569.788313400817	8895.59189883665	13799.221337089719	20381.390695788887
PWY0-1479	1691.432528191064	4522.099065931774	8219.179132799552	9119.38545017466	15667.043783452646	2822.3024712452693	4789.68868845649	6216.427332500479	8727.645669813219	13073.990681359597
PWY0-1533	2848.794223004108	4797.600230129486	7276.988769669115	9576.021375654062	14399.85528694111	2352.2496894530927	4383.381369143001	5569.1132411042145	8734.119385571139	14762.012806455186
PWY0-1586	8769.88021058099	12748.909314057651	23769.035410106684	33407.79746898114	40315.67774299057	10140.016622236111	14116.466831233607	18060.346546013454	28000.435301557598	43804.58314932068
PWY0-162	10449.606930369311	15320.35546279698	28401.747238861724	40390.65733377678	44873.040488740386	11450.682309564967	16103.045053004687	21527.203842692732	32939.75925876206	49185.617944289326
PWY0-166	7242.583118387807	10513.610449500602	19088.64833854772	26573.114644890793	30113.412133404014	7794.408343331176	10666.890501083893	14566.306311048002	22582.517885242793	32125.40912233009
PWY0-321	443.26668526306855	1248.5419788866545	2499.154130314276	3164.0750241228125	4307.600807880208	886.6619314164677	1363.0347502581958	1842.7054468894944	2975.267646693756	5415.903907398396
PWY0-41	18.565616979373928	156.8348605532821	244.599879682817	389.5186138652574	556.944749237716	70.15904177398797	186.1623255449568	247.71119919845142	337.88645172016203	1335.548114448639
PWY0-42	361.5702311748917	854.4109091083145	1921.6963311919508	2424.036418914723	3502.1387507836603	600.0906917135476	1070.4919922165575	1394.74561436253	2109.241705302752	3097.082228838948
PWY0-781	7535.543082299564	11478.25645640976	21273.19842055066	29832.045575953227	33297.71231162031	8494.230162526334	12011.470124190673	15979.835108568917	24701.924604374326	36971.23556964267
PWY0-845	1.0	197.7358115106512	330.84727653886887	583.4207170662836	1564.8966294819884	1.0	78.99256374219111	317.1123890899398	424.1871620676409	1327.549003083373
PWY0-862	4513.879101019679	8130.907710954683	15895.248551434444	19501.124176918733	27746.450628470964	5017.054356399275	8731.830833003758	11521.049699029303	17678.502014242382	25594.017464896897
PWY1G-0	1809.2304911627464	2729.1855802777136	5019.528630203958	7672.841970923884	9531.0492947367	2214.4950292978615	3343.7086981039756	4189.734048539087	6618.726380153495	9867.735553999557
PWY490-3	901.4208685782229	1496.4902215656277	2390.050274699035	3332.8716501597282	3758.2210843478906	836.1515413156127	1331.4083186755404	1627.7686555884534	2984.6977413439695	8419.757825244935
PWY4FS-7	11027.643736383352	16176.144473906836	30171.436419652884	42933.85232540574	47534.982943720825	12104.556617099084	17248.10801867932	22856.315075952632	34934.546048456774	53628.74560561209
PWY4FS-8	11027.643736383352	16176.144473906832	30171.436419652884	42933.85232540574	47534.982943720825	12104.556617099084	17248.10801867932	22856.315075952636	34934.546048456774	53628.74560561209
PWY5F9-12	1.0	1.0	1.0	1.0	18.742159587137753	1.0	1.0	1.0	1.0	34.450946744866656
PWYG-321	5329.569134404101	9498.70892472229	18568.34584617662	22906.03761047269	32175.180781595787	5938.490945658882	10229.473285347112	13483.026574974509	20755.338399333275	29963.26072983057
PYRIDNUCSAL-PWY	5559.054584244337	8936.367953521303	16395.474644139256	23213.840226316635	26235.166121896335	6329.647807359022	9191.467387752275	12327.225733806368	19689.19725199782	29202.851615627216
PYRIDNUCSYN-PWY	8014.10780519901	11831.410722271172	21597.74303732543	31085.87705343378	34708.10530772301	8743.322544829007	12195.67327012899	16580.102936895906	25210.30933426288	38171.45504864587
PYRIDOXSYN-PWY	1.0	87.63043718485818	147.2647246129571	257.09876453005234	725.2055208474791	1.0	34.645793254203745	139.26964258030733	186.86339042319324	604.248322065605
REDCITCYC	8776.085606189865	12967.529035454023	24404.730491595452	32109.334684893616	39744.82039740567	9819.66795833133	14254.98079508874	17735.380545084532	29368.90799360977	44492.600109162275
RHAMCAT-PWY	1355.7927669399012	2167.0826091945974	3965.1035036556377	5662.479191087799	7150.347969299071	1509.157014160188	2431.6797804131434	2995.5101883647926	4879.342197591337	11112.308214076334
RIBOSYN2-PWY	9066.99365770745	13344.19526700687	24619.360480083844	34974.028500206325	38910.35900374792	9877.361071700121	13857.39862591263	18681.279199285033	28687.740323681763	42570.50666165532
RUMP-PWY	2180.757310108191	3790.9480783927247	6106.040094044178	8106.016726114536	12926.315223146783	2401.295544972394	4629.07445784115	6128.501475292947	7191.269081014677	23330.017897126447
SALVADEHYPOX-PWY	8393.184668971933	12597.593839586016	24055.22144463061	34052.71044440633	38769.105913505526	9490.317904806074	13210.35046735545	17597.9730456034	28034.500642644532	42001.06661289756
SER-GLYSYN-PWY	11587.196975074829	17233.740318443055	30277.85180174525	42649.959444491775	48068.37214676777	12254.970467150344	17515.34218923692	22998.559355197493	35553.110458844414	53070.65630001917
SO4ASSIM-PWY	9038.6118278202	13452.587786900078	22119.485559582317	30784.749977469495	35403.144177872295	9037.668638915464	12822.472109056525	17809.70342851246	26060.52537416102	37561.054226921326
SUCSYN-PWY	25.836807351162896	129.20944559988064	430.61125220004885	667.5246610199974	1303.7038333539738	1.0	124.67176373451781	258.771252106883	546.8496655526203	1394.497667490754
SULFATE-CYS-PWY	9948.969987961902	14664.523613062822	24121.34359408584	33628.06112372111	37628.96684246097	9865.042469424363	14018.668852012088	18630.55238626722	28426.39777954688	41983.79553120548
TCA	11771.978451485476	17704.18344519577	32051.0658978327	45145.28487522746	50646.50827697751	12902.971775712109	18247.84967162217	24300.090584913458	37719.722852004255	56229.16515670361
TCA-GLYOX-BYPASS	5530.897175060402	8600.487064539704	14886.26468010005	20482.786709775286	23251.067344046794	6000.615233206731	8925.59133384574	11048.788301012873	17478.755224836907	29810.522900748587
TEICHOICACID-PWY	1023.1300436552191	1940.0530026097888	3269.7555948784666	5163.754400419266	7356.601721883836	1764.7301552268225	2387.6368118554565	2963.6351376490275	4766.106082833158	10477.910772667357
THISYN-PWY	1148.133992428048	2458.5360807864618	4013.4698728746944	5649.573633557309	9202.504115737878	961.4557665098187	2393.2655985294805	3363.909702526501	6021.814490318388	10745.28931138184
THRESYN-PWY	9883.96201878905	14236.017238827138	25727.015883841967	36804.40271655234	40907.05263029341	10605.719409852612	14771.306826393558	19650.157746715777	30226.588075791045	43989.69688780728
TRNA-CHARGING-PWY	8429.992174120673	11478.856774112739	21022.669841536743	29525.913929059192	33886.376242253165	8607.142679884335	11838.416441329184	15876.484785635981	23611.130219561463	36378.08939587652
TRPSYN-PWY	9831.198346285457	14367.515601747991	26361.21202115917	37530.480275350164	41961.70285312419	10664.63814856835	15000.878716695192	20036.35746421763	30758.17601391874	45832.99945573581
TYRFUMCAT-PWY	467.04860902472893	1579.409753217686	3473.6366988656137	3988.646961915215	6955.501877354329	861.3770362230409	1914.8680671762595	2613.5298058741937	3461.423049143238	4717.751890015607
UBISYN-PWY	3938.1468167694366	6616.839001516636	10707.3280400277	14813.661626214336	22162.86689370102	3919.6226566041323	6252.87220780035	8430.793753282314	13525.386464013838	19884.9422237484
UDPNAGSYN-PWY	9551.685868152523	13821.895622419834	26120.630649849958	37857.81193938399	41874.90341442501	10600.134730115838	14966.059882618743	20083.125124026126	30519.17052296246	44763.13408052826
VALDEG-PWY	153.0313221786174	227.79813111834963	380.7404708809639	540.0231133167828	834.0692222839073	141.1801268281845	209.63372279705285	282.0822117645639	582.6120092860326	1152.0361707703576
VALSYN-PWY	16216.010996478299	25657.735196411664	45402.99528336557	65210.46629798649	77059.88000613649	18364.180347060657	26807.90834395526	35372.92851243876	55390.89273863769	83025.56334421369
