Percentile	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0
Group	1940-60	1940-60	1940-60	1940-60	1940-60	1981-2000	1981-2000	1981-2000	1981-2000	1981-2000	2001-2010	2001-2010	2001-2010	2001-2010	2001-2010	2011-2020	2011-2020	2011-2020	2011-2020	2011-2020
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1430.0	1.0	1.0	1.0	1.0	4385.0	1.0	1.0	1.0	1.0	2055.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;__	557.0	588.75	620.5	652.25	684.0	561.0	1011.5	1159.0	1599.75	2603.0	563.0	1117.0	1516.0	1946.0	3244.0	444.0	1306.5	1564.0	1957.5	9199.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__;g__	827.0	1066.25	1305.5	1544.75	1784.0	143.0	1044.25	1741.5	2741.75	3967.0	204.0	1298.0	1673.0	2009.0	2699.0	205.0	946.5	1417.0	1972.0	4612.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;__	288.0	291.5	295.0	298.5	302.0	279.0	621.0	753.0	892.25	952.0	174.0	348.0	575.0	808.0	1188.0	190.0	280.5	373.0	703.5	1733.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__	241.0	251.25	261.5	271.75	282.0	148.0	245.25	537.5	729.25	1320.0	45.0	245.0	453.0	553.0	862.0	92.0	206.0	339.0	455.5	1511.0
k__Bacteria;p__Actinobacteria;c__MB-A2-108;o__0319-7L14;f__;g__	88.0	104.0	120.0	136.0	152.0	36.0	261.25	300.5	351.75	962.0	67.0	226.0	321.0	470.0	602.0	28.0	172.0	301.0	435.5	628.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;__;__	601.0	658.75	716.5	774.25	832.0	406.0	693.75	908.0	1133.0	1436.0	297.0	597.0	1075.0	1391.0	2043.0	252.0	542.5	817.0	1243.5	3380.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__	167.0	222.25	277.5	332.75	388.0	36.0	179.5	290.5	403.75	780.0	22.0	194.0	285.0	328.0	396.0	35.0	126.0	213.0	325.5	448.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;__;__	390.0	417.0	444.0	471.0	498.0	367.0	723.5	938.0	1237.75	1675.0	253.0	358.0	617.0	1008.0	1479.0	286.0	393.5	497.0	857.0	1825.0
k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__	487.0	498.0	509.0	520.0	531.0	299.0	728.5	1032.5	1454.0	1967.0	281.0	634.0	860.0	1610.0	2096.0	342.0	497.0	624.0	1368.0	2377.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae;g__Microlunatus	135.0	147.25	159.5	171.75	184.0	61.0	268.0	338.0	428.75	903.0	123.0	229.0	390.0	813.0	1258.0	56.0	191.5	276.0	518.0	788.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;__	87.0	114.0	141.0	168.0	195.0	138.0	350.75	387.5	548.25	697.0	115.0	186.0	383.0	429.0	559.0	141.0	200.5	255.0	329.5	637.0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella	467.0	542.75	618.5	694.25	770.0	820.0	1258.25	1658.5	2049.5	2702.0	611.0	967.0	1782.0	2401.0	3274.0	466.0	888.5	1605.0	2271.5	3140.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;__;__;__	109.0	151.75	194.5	237.25	280.0	89.0	270.75	468.0	692.5	971.0	59.0	237.0	379.0	593.0	704.0	55.0	184.5	386.0	473.5	756.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__;g__	48.0	50.0	52.0	54.0	56.0	9.0	76.75	91.0	122.0	337.0	38.0	56.0	85.0	265.0	565.0	6.0	38.5	70.0	121.5	300.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Mycobacteriaceae;g__Mycobacterium	94.0	194.0	294.0	394.0	494.0	52.0	92.75	135.5	168.5	233.0	26.0	74.0	116.0	163.0	304.0	18.0	56.5	80.0	182.5	397.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;__	60.0	63.5	67.0	70.5	74.0	58.0	157.25	311.0	367.5	600.0	92.0	170.0	289.0	390.0	594.0	73.0	126.5	241.0	375.0	613.0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__;g__	778.0	817.25	856.5	895.75	935.0	358.0	895.25	1257.0	1618.75	2228.0	536.0	750.0	1389.0	1991.0	2964.0	461.0	717.5	1136.0	1548.5	2416.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter	1.0	7.0	13.0	19.0	25.0	21.0	42.5	59.5	116.25	187.0	27.0	63.0	98.0	132.0	207.0	24.0	65.5	114.0	207.5	319.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;__	72.0	74.25	76.5	78.75	81.0	26.0	107.5	192.0	254.75	343.0	42.0	98.0	152.0	223.0	281.0	15.0	84.0	110.0	172.5	247.0
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__AKIW874;g__	170.0	176.5	183.0	189.5	196.0	1.0	166.75	318.5	492.0	531.0	1.0	182.0	295.0	375.0	565.0	21.0	110.0	183.0	263.5	572.0
k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__;f__;g__	339.0	357.25	375.5	393.75	412.0	76.0	683.25	943.5	1513.75	1940.0	228.0	761.0	966.0	1560.0	1982.0	69.0	549.5	749.0	1389.0	1963.0
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__C111;g__Ilumatobacter	108.0	132.0	156.0	180.0	204.0	51.0	240.75	370.0	513.5	782.0	128.0	275.0	389.0	495.0	652.0	29.0	210.0	367.0	486.5	650.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Sinobacteraceae;g__	79.0	82.0	85.0	88.0	91.0	46.0	212.0	232.5	354.5	510.0	41.0	121.0	246.0	282.0	487.0	54.0	121.0	146.0	237.0	382.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;__	27.0	32.25	37.5	42.75	48.0	9.0	96.25	136.5	236.5	319.0	30.0	91.0	175.0	239.0	428.0	1.0	45.5	148.0	205.0	378.0
k__Bacteria;p__Acidobacteria;c__iii1-8;o__32-20;f__;g__	37.0	42.75	48.5	54.25	60.0	42.0	62.75	108.0	166.0	213.0	1.0	56.0	78.0	149.0	195.0	35.0	62.0	75.0	109.5	296.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;__	72.0	77.0	82.0	87.0	92.0	9.0	157.5	374.0	474.75	549.0	54.0	157.0	263.0	392.0	474.0	25.0	115.5	233.0	361.0	531.0
k__Bacteria;p__Chloroflexi;c__Ellin6529;o__;f__;g__	120.0	120.5	121.0	121.5	122.0	81.0	175.5	240.0	329.0	573.0	118.0	185.0	261.0	360.0	627.0	129.0	181.5	269.0	391.0	883.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;__	10.0	10.25	10.5	10.75	11.0	31.0	40.0	56.5	61.75	187.0	1.0	32.0	49.0	69.0	1256.0	1.0	37.5	70.0	78.5	148.0
k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__	46.0	58.75	71.5	84.25	97.0	3.0	94.0	165.0	219.5	405.0	18.0	89.0	115.0	197.0	348.0	26.0	67.5	108.0	171.5	270.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Reyranella	52.0	55.25	58.5	61.75	65.0	71.0	119.75	151.0	200.25	282.0	48.0	74.0	131.0	195.0	311.0	57.0	75.5	97.0	178.5	391.0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter	155.0	160.25	165.5	170.75	176.0	35.0	196.0	277.5	355.0	490.0	122.0	213.0	302.0	370.0	510.0	39.0	150.0	271.0	342.0	517.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Sinobacteraceae;g__Steroidobacter	24.0	36.0	48.0	60.0	72.0	13.0	56.0	111.0	152.5	300.0	29.0	53.0	85.0	116.0	129.0	1.0	39.0	59.0	79.0	160.0
k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__Candidatus Xiphinematobacter	655.0	677.0	699.0	721.0	743.0	26.0	57.5	103.5	164.25	556.0	32.0	97.0	129.0	180.0	486.0	16.0	60.0	94.0	136.0	487.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__Kribbella	34.0	35.0	36.0	37.0	38.0	21.0	55.25	69.5	138.0	438.0	14.0	39.0	80.0	106.0	258.0	11.0	40.0	64.0	96.5	359.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Geodermatophilaceae;g__Blastococcus	1.0	4.5	8.0	11.5	15.0	13.0	36.75	50.5	59.0	178.0	9.0	66.0	77.0	147.0	214.0	14.0	32.5	88.0	190.5	262.0
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__Iamia	26.0	30.5	35.0	39.5	44.0	13.0	93.0	123.5	156.75	206.0	28.0	86.0	125.0	159.0	230.0	21.0	63.0	127.0	159.0	238.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__Nocardioides	34.0	39.0	44.0	49.0	54.0	70.0	185.5	269.0	387.25	902.0	125.0	214.0	352.0	428.0	554.0	62.0	173.0	372.0	511.5	1043.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;__	1.0	6.0	11.0	16.0	21.0	52.0	75.25	104.5	153.75	254.0	7.0	69.0	91.0	138.0	213.0	1.0	53.5	110.0	152.5	238.0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__;g__	38.0	40.25	42.5	44.75	47.0	1.0	43.0	62.5	89.5	142.0	36.0	47.0	60.0	90.0	152.0	1.0	43.5	59.0	82.5	130.0
k__Bacteria;p__Actinobacteria;__;__;__;__	127.0	134.25	141.5	148.75	156.0	316.0	372.0	520.5	650.25	814.0	222.0	354.0	461.0	751.0	856.0	225.0	344.0	480.0	712.5	1036.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus	69.0	72.0	75.0	78.0	81.0	60.0	90.5	142.0	161.5	307.0	45.0	81.0	124.0	232.0	357.0	37.0	98.0	150.0	194.0	478.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;__;__	30.0	31.5	33.0	34.5	36.0	11.0	64.5	82.0	113.75	213.0	25.0	56.0	114.0	134.0	290.0	13.0	58.0	99.0	148.0	572.0
k__Bacteria;p__Acidobacteria;c__PAUC37f;o__;f__;g__	18.0	19.0	20.0	21.0	22.0	19.0	40.5	66.0	127.75	227.0	14.0	41.0	80.0	119.0	156.0	12.0	38.0	53.0	108.0	182.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae;__	37.0	59.0	81.0	103.0	125.0	1.0	47.25	133.0	195.75	414.0	1.0	78.0	97.0	122.0	173.0	4.0	44.0	72.0	135.0	260.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Thermomonosporaceae;g__Actinomadura	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	358.0	1.0	1.0	1.0	1.0	31.0	1.0	1.0	1.0	16.0	3173.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;__	48.0	66.25	84.5	102.75	121.0	38.0	250.5	290.5	404.5	598.0	97.0	156.0	236.0	297.0	398.0	69.0	146.0	227.0	339.5	565.0
k__Bacteria;p__Chloroflexi;c__Thermomicrobia;o__JG30-KF-CM45;f__;g__	41.0	47.25	53.5	59.75	66.0	1.0	78.5	150.5	198.0	366.0	42.0	69.0	166.0	236.0	361.0	1.0	54.0	86.0	282.0	648.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;__	17.0	32.5	48.0	63.5	79.0	3.0	58.5	149.5	216.0	411.0	23.0	56.0	125.0	197.0	321.0	42.0	73.0	139.0	231.0	672.0
k__Bacteria;p__Proteobacteria;c__Zetaproteobacteria;o__Mariprofundales;f__Mariprofundaceae;g__	12.0	19.25	26.5	33.75	41.0	19.0	45.5	82.5	128.75	261.0	12.0	52.0	91.0	103.0	182.0	1.0	43.0	64.0	96.0	148.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__[Entotheonellales];f__[Entotheonellaceae];g__	30.0	53.0	76.0	99.0	122.0	1.0	112.5	164.0	250.25	333.0	15.0	71.0	193.0	262.0	359.0	1.0	38.5	112.0	188.5	353.0
k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__CCU21;f__;g__	17.0	19.0	21.0	23.0	25.0	11.0	51.75	62.5	87.5	279.0	9.0	36.0	50.0	80.0	119.0	6.0	30.5	43.0	62.0	136.0
k__Bacteria;p__;c__;o__;f__;g__	51.0	74.75	98.5	122.25	146.0	22.0	210.25	274.0	490.75	731.0	72.0	143.0	305.0	448.0	553.0	1.0	85.0	222.0	356.0	625.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micromonosporaceae;__	100.0	107.75	115.5	123.25	131.0	119.0	142.25	296.5	417.0	610.0	112.0	172.0	245.0	373.0	559.0	36.0	111.5	183.0	284.0	426.0
k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__DA101	84.0	94.25	104.5	114.75	125.0	1.0	23.25	49.0	96.0	576.0	1.0	16.0	27.0	56.0	227.0	1.0	10.5	31.0	78.0	398.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micromonosporaceae;g__Dactylosporangium	15.0	15.5	16.0	16.5	17.0	16.0	36.25	46.5	51.0	69.0	17.0	27.0	34.0	45.0	65.0	15.0	29.5	34.0	44.5	71.0
k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__RB40;g__	37.0	41.75	46.5	51.25	56.0	20.0	115.0	141.0	181.25	358.0	7.0	98.0	145.0	226.0	294.0	1.0	64.5	121.0	212.0	567.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Paenisporosarcina	47.0	49.0	51.0	53.0	55.0	23.0	48.0	67.5	85.25	170.0	25.0	45.0	76.0	94.0	141.0	25.0	46.0	63.0	76.5	113.0
k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__mb2424;g__	37.0	40.75	44.5	48.25	52.0	15.0	66.75	89.5	124.0	292.0	1.0	63.0	82.0	119.0	209.0	1.0	68.0	82.0	138.0	274.0
k__Bacteria;__;__;__;__;__	45.0	47.75	50.5	53.25	56.0	15.0	142.25	179.0	411.25	472.0	48.0	94.0	221.0	331.0	434.0	30.0	71.5	238.0	318.5	574.0
k__Bacteria;p__Gemmatimonadetes;c__Gemm-1;o__;f__;g__	47.0	47.0	47.0	47.0	47.0	6.0	60.75	109.0	169.75	195.0	31.0	54.0	139.0	173.0	208.0	1.0	48.0	97.0	156.5	319.0
k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__0319-6A21;g__	129.0	140.0	151.0	162.0	173.0	74.0	194.25	284.0	390.75	891.0	61.0	152.0	224.0	346.0	458.0	26.0	108.5	191.0	235.5	564.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Bacillus	25.0	30.5	36.0	41.5	47.0	1.0	17.75	42.0	60.0	85.0	1.0	17.0	47.0	64.0	96.0	1.0	27.5	40.0	70.0	239.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;__;__;__	75.0	80.5	86.0	91.5	97.0	64.0	208.25	244.5	404.0	561.0	78.0	117.0	226.0	284.0	369.0	61.0	118.5	184.0	275.0	593.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Intrasporangiaceae;__	1.0	2.25	3.5	4.75	6.0	14.0	30.25	51.5	69.0	138.0	1.0	45.0	67.0	85.0	144.0	14.0	33.5	62.0	129.5	475.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Solibacillus	1.0	6.5	12.0	17.5	23.0	1.0	3.0	17.5	30.75	57.0	5.0	14.0	23.0	38.0	80.0	1.0	17.0	26.0	36.0	104.0
k__Bacteria;p__Chloroflexi;c__Ktedonobacteria;o__TK10;f__;g__	29.0	29.0	29.0	29.0	29.0	1.0	16.5	29.5	55.0	70.0	8.0	23.0	33.0	68.0	83.0	1.0	21.5	31.0	44.5	114.0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__	1.0	1.0	1.0	1.0	1.0	1.0	5.0	21.5	34.25	76.0	1.0	23.0	38.0	59.0	83.0	1.0	1.0	31.0	56.5	95.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Ammoniphilus	10.0	11.0	12.0	13.0	14.0	1.0	10.75	17.5	21.75	37.0	11.0	15.0	20.0	31.0	58.0	1.0	20.0	28.0	35.5	286.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__;g__	14.0	15.75	17.5	19.25	21.0	14.0	115.25	192.0	216.0	399.0	31.0	65.0	226.0	244.0	394.0	25.0	68.5	138.0	244.5	547.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Polyangiaceae;g__Aetherobacter	1.0	3.0	5.0	7.0	9.0	3.0	62.25	82.5	113.25	155.0	1.0	43.0	63.0	103.0	157.0	22.0	53.0	76.0	102.0	167.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__NB1-j;f__;g__	1.0	9.25	17.5	25.75	34.0	1.0	29.25	44.5	63.0	207.0	1.0	26.0	37.0	49.0	78.0	1.0	20.5	34.0	53.5	80.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;__;__;__	23.0	24.25	25.5	26.75	28.0	1.0	37.0	67.5	94.0	320.0	1.0	35.0	58.0	85.0	145.0	1.0	15.0	42.0	84.0	132.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Isosphaeraceae;g__Nostocoida	34.0	35.75	37.5	39.25	41.0	1.0	16.75	73.5	215.25	336.0	1.0	23.0	65.0	113.0	231.0	1.0	26.0	83.0	147.0	1332.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Arenimonas	20.0	22.5	25.0	27.5	30.0	1.0	20.75	38.5	51.0	89.0	13.0	27.0	38.0	50.0	70.0	6.0	16.0	37.0	52.5	63.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;__	8.0	11.25	14.5	17.75	21.0	1.0	11.5	28.0	50.5	173.0	1.0	10.0	15.0	28.0	273.0	1.0	7.0	19.0	27.0	65.0
k__Bacteria;p__Chloroflexi;c__Gitt-GS-136;o__;f__;g__	24.0	25.5	27.0	28.5	30.0	1.0	56.75	89.5	118.25	273.0	25.0	46.0	112.0	178.0	259.0	8.0	22.5	116.0	160.5	225.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces	62.0	62.25	62.5	62.75	63.0	61.0	105.25	152.0	213.25	413.0	23.0	80.0	129.0	208.0	266.0	42.0	77.5	118.0	206.5	359.0
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__;g__	1.0	1.0	1.0	1.0	1.0	12.0	17.0	44.5	75.5	134.0	4.0	46.0	57.0	74.0	107.0	1.0	15.0	50.0	84.0	139.0
k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__	1.0	13.5	26.0	38.5	51.0	1.0	1.0	25.0	87.0	184.0	1.0	1.0	23.0	47.0	157.0	1.0	1.0	24.0	65.5	250.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptosporangiaceae;g__Streptosporangium	10.0	12.25	14.5	16.75	19.0	1.0	15.25	21.5	28.5	58.0	1.0	14.0	20.0	35.0	66.0	1.0	14.0	20.0	35.0	61.0
k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Ellin5301;g__	1.0	3.5	6.0	8.5	11.0	7.0	12.75	17.5	24.0	108.0	1.0	16.0	21.0	24.0	133.0	7.0	15.5	19.0	21.0	196.0
