Percentile	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0	0.0	25.0	50.0	75.0	100.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Gemmataceae;g__Gemmata	14.0	16.0	18.0	20.0	22.0	1.0	4.75	19.5	97.0	260.0	1.0	5.0	21.0	50.0	94.0	1.0	1.0	14.0	39.5	115.0
k__Archaea;p__Crenarchaeota;c__Thaumarchaeota;o__Nitrososphaerales;f__Nitrososphaeraceae;g__	11.0	13.5	16.0	18.5	21.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	8.0	29.0	1.0	1.0	1.0	1.0	30.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	219.0	1.0	1.0	1.0	1.0	16.0	1.0	1.0	1.0	5.5	370.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Aspromonas	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	11.75	32.0	1.0	1.0	1.0	9.0	29.0	1.0	1.0	1.0	5.5	16.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Cellulomonadaceae;g__Cellulomonas	1.0	2.5	4.0	5.5	7.0	1.0	1.0	1.0	10.25	30.0	1.0	1.0	1.0	9.0	16.0	1.0	1.0	1.0	8.0	27.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;g__Acidopila	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	51.0	1.0	1.0	1.0	1.0	14.0	1.0	1.0	1.0	1.0	259.0
k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	13.25	59.0	1.0	1.0	1.0	11.0	26.0	1.0	1.0	1.0	11.5	140.0
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Solitalea	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0	10.5	33.0	1.0	1.0	7.0	9.0	55.0	1.0	1.0	3.0	6.5	13.0
k__Bacteria;p__Chloroflexi;c__S085;o__;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.5	18.5	36.0	1.0	1.0	1.0	16.0	28.0	1.0	1.0	1.0	12.0	44.0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;__	1.0	4.75	8.5	12.25	16.0	1.0	1.0	1.0	1.0	46.0	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	1.0	33.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Nannocystaceae;g__Nannocystis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.5	8.75	13.0	1.0	1.0	7.0	9.0	13.0	1.0	1.0	8.0	10.5	24.0
k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	9.25	53.0	1.0	1.0	1.0	8.0	43.0	1.0	1.0	1.0	1.0	45.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Intrasporangiaceae;g__Tetrasphaera	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.5	6.75	17.0	1.0	1.0	4.0	10.0	27.0	1.0	1.0	9.0	18.0	55.0
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Conexibacteraceae;__	1.0	5.25	9.5	13.75	18.0	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	22.0	60.0	1.0	1.0	1.0	11.5	114.0
k__Bacteria;p__WS3;c__PRR-12;o__LD1-PA13;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.5	10.75	30.0	1.0	1.0	1.0	11.0	28.0	1.0	1.0	1.0	1.0	20.0
k__Bacteria;p__Armatimonadetes;c__0319-6E2;o__;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	11.25	28.0	1.0	1.0	9.0	19.0	38.0	1.0	1.0	7.0	16.5	27.0
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__	1.0	5.75	10.5	15.25	20.0	1.0	1.0	1.0	7.75	23.0	1.0	1.0	1.0	9.0	17.0	1.0	1.0	1.0	5.5	32.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Haliangiaceae;g__	1.0	3.75	6.5	9.25	12.0	1.0	1.0	5.0	13.25	28.0	1.0	1.0	1.0	14.0	29.0	1.0	1.0	1.0	9.5	72.0
k__Bacteria;p__Chloroflexi;c__TK10;o__AKYG885;f__Dolo_23;g__	13.0	13.5	14.0	14.5	15.0	1.0	1.0	1.0	29.75	49.0	1.0	1.0	4.0	26.0	55.0	1.0	1.0	1.0	20.0	46.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Caulobacter	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.75	13.0	1.0	1.0	1.0	8.0	13.0	1.0	1.0	1.0	3.5	14.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Intrasporangiaceae;g__Oryzihumus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	50.0	1.0	1.0	1.0	1.0	3.0	1.0	1.0	1.0	1.0	96.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__[Clostridium]	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	2.0	55.0	1.0	1.0	1.0	12.5	30.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.0	121.0	1.0	1.0	1.0	12.0	27.0	1.0	1.0	1.0	1.0	19.0
k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__auto67_4W;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	12.25	20.0	1.0	1.0	1.0	8.0	15.0	1.0	1.0	1.0	7.0	27.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Pseudonocardiaceae;g__Actinophytocola	1.0	1.5	2.0	2.5	3.0	1.0	1.0	4.5	9.75	26.0	1.0	1.0	2.0	5.0	36.0	1.0	1.0	1.0	3.5	17.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiopsaceae;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	11.0	1.0	4.0	8.0	10.0	17.0	1.0	1.0	2.0	10.0	76.0
k__Bacteria;p__WS3;c__PRR-12;o__Sediment-1;f__PRR-10;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.75	37.0	1.0	1.0	1.0	10.0	26.0	1.0	1.0	1.0	15.5	29.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Williamsiaceae;g__Williamsia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	14.0	1.0	1.0	1.0	5.0	19.0	1.0	1.0	1.0	10.5	42.0
k__Bacteria;p__Chloroflexi;c__TK10;o__B07_WMSP1;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.0	16.0	1.0	1.0	5.0	11.0	15.0	1.0	1.0	1.0	9.0	17.0
k__Bacteria;p__Chloroflexi;c__Thermomicrobia;o__AKYG1722;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	19.0	1.0	1.0	1.0	9.0	23.0	1.0	1.0	5.0	12.5	32.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Nannocystaceae;g__Plesiocystis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	9.0	18.0	1.0	1.0	1.0	7.0	21.0	1.0	1.0	5.0	9.0	22.0
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	18.0	38.0	1.0	1.0	1.0	16.0	34.0	1.0	1.0	1.0	1.0	58.0
k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Adhaeribacter	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	31.0	1.0	1.0	1.0	4.0	21.0	1.0	1.0	1.0	1.0	36.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	9.0	26.0	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	7.0	15.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae;g__Alicyclobacillus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	4.0	45.0	1.0	1.0	1.0	1.0	68.0
k__Archaea;p__Crenarchaeota;c__Thaumarchaeota;o__Nitrososphaerales;f__Nitrososphaeraceae;__	1.0	7.0	13.0	19.0	25.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	3.0	10.0
k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.5	26.0	1.0	1.0	1.0	9.0	26.0	1.0	1.0	1.0	11.0	23.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Ancylobacter	4.0	5.0	6.0	7.0	8.0	1.0	1.0	1.0	1.0	28.0	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	1.0	29.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Geodermatophilaceae;g__Actinotelluria	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	16.0	1.0	1.0	1.0	11.0	17.0	1.0	1.0	1.0	10.0	16.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	29.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Pseudofulvimonas	1.0	3.0	5.0	7.0	9.0	1.0	1.0	1.0	6.25	45.0	1.0	1.0	1.0	1.0	22.0	1.0	1.0	1.0	1.0	28.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__A17	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	1.0	39.0	1.0	1.0	1.0	1.0	28.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Pelosinus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	6.5	18.0	1.0	1.0	1.0	1.0	16.0	1.0	1.0	1.0	7.5	38.0
k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Saprospiraceae;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.5	31.0	1.0	1.0	1.0	10.0	24.0	1.0	1.0	1.0	10.0	41.0
k__Bacteria;p__Chloroflexi;c__TK10;o__AKYG885;f__5B-12;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.0	24.0	1.0	1.0	2.0	9.0	23.0	1.0	1.0	1.0	7.5	24.0
k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__PK34;g__	1.0	2.25	3.5	4.75	6.0	1.0	1.0	4.0	9.0	26.0	1.0	1.0	5.0	10.0	23.0	1.0	1.0	3.0	9.0	25.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.0	17.0	1.0	1.0	1.0	12.0	40.0	1.0	1.0	5.0	16.5	30.0
k__Bacteria;p__WS3;c__PRR-12;o__Sediment-1;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.5	14.75	37.0	1.0	1.0	12.0	13.0	44.0	1.0	2.5	10.0	20.0	42.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	6.0	16.0	48.0	1.0	1.0	1.0	21.0	42.0	1.0	1.0	1.0	24.5	40.0
k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Ellin5290;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	9.0	37.0	60.0	1.0	1.0	1.0	8.0	30.0	1.0	1.0	1.0	1.0	90.0
k__Bacteria;p__Fibrobacteres;c__Fibrobacteria;o__258ds10;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.5	25.0	1.0	1.0	4.0	8.0	21.0	1.0	1.0	1.0	6.5	20.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Antarcticicola	1.0	2.25	3.5	4.75	6.0	1.0	1.0	1.0	5.75	19.0	1.0	1.0	1.0	10.0	25.0	1.0	1.0	1.0	8.0	33.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium	1.0	1.75	2.5	3.25	4.0	1.0	1.0	1.0	16.5	56.0	1.0	1.0	1.0	9.0	32.0	1.0	1.0	1.0	5.0	33.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;__	1.0	6.0	11.0	16.0	21.0	1.0	1.0	1.0	6.25	85.0	1.0	1.0	1.0	17.0	61.0	1.0	1.0	1.0	1.0	20.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	70.0	1.0	1.0	1.0	1.0	6.0	1.0	1.0	1.0	1.0	396.0
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.5	11.75	34.0	1.0	1.0	1.0	5.0	28.0	1.0	1.0	10.0	15.0	74.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__OM27;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.75	20.0	1.0	1.0	3.0	6.0	12.0	1.0	1.0	1.0	2.5	25.0
k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0	10.0	1.0	1.0	1.0	6.0	9.0	1.0	1.0	1.0	5.5	16.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Herbiconiux	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	5.0	16.0	1.0	1.0	1.0	1.0	24.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__A21b;f__EB1003;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	83.0	1.0	1.0	1.0	1.0	25.0	1.0	1.0	1.0	1.0	70.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__;f__;g__	1.0	1.75	2.5	3.25	4.0	1.0	1.0	1.0	3.25	51.0	1.0	1.0	1.0	1.0	16.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	14.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Bdellovibrionales;f__Bacteriovoracaceae;g__Peredibacter	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.0	9.0	1.0	1.0	1.0	4.0	10.0	1.0	1.0	1.0	1.0	10.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Chelatococcus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	25.0	1.0	1.0	1.0	1.0	21.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Lautropia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	15.0	1.0	1.0	1.0	11.0	23.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Defluviicoccus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.25	13.0	1.0	1.0	1.0	1.0	22.0	1.0	1.0	1.0	1.0	28.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;__;__	1.0	2.75	4.5	6.25	8.0	1.0	1.0	3.0	11.5	37.0	1.0	1.0	4.0	14.0	24.0	1.0	1.0	1.0	1.0	31.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingosinicella	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	50.0	1.0	1.0	1.0	7.0	18.0	1.0	1.0	1.0	1.0	15.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.5	27.0	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	3.5	11.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;g__Telmatobacter	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	50.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	130.0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Afipia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	52.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	124.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	6.0	26.0	1.0	1.0	1.0	8.0	15.0	1.0	1.0	1.0	7.0	19.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Frankiaceae;g__Kaistibacter	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	52.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	76.0
k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Planctomycetales;f__Planctomycetaceae;g__Planctomyces	1.0	1.0	1.0	1.0	1.0	1.0	1.5	6.0	13.75	33.0	1.0	1.0	4.0	11.0	31.0	1.0	1.0	1.0	12.5	32.0
k__Bacteria;p__Chloroflexi;c__Chloroflexi;o__[Roseiflexales];f__[Kouleothrixaceae];g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	16.0	1.0	1.0	1.0	8.0	18.0	1.0	1.0	1.0	11.0	23.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Frondihabitans	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.5	23.0
k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__WD2101;f__;g__	5.0	5.0	5.0	5.0	5.0	1.0	5.25	13.0	31.0	50.0	1.0	1.0	6.0	25.0	42.0	1.0	1.0	4.0	14.5	45.0
k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Trachelomonas	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	52.0	1.0	1.0	1.0	5.0	15.0	1.0	1.0	1.0	1.0	8.0
k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__Opitutus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	4.75	12.0	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	5.0	17.0
k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__Chthoniobacter	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	35.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	9.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__A21b;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.5	11.0	1.0	1.0	1.0	1.0	13.0	1.0	1.0	1.0	1.0	28.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	19.0	1.0	1.0	1.0	1.0	9.0	1.0	1.0	1.0	1.0	28.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;g__Terriglobus	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	21.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	118.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;__;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	10.0	1.0	1.0	1.0	1.0	12.0	1.0	1.0	1.0	1.0	20.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Kineosporiaceae;__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	33.0	1.0	1.0	1.0	1.0	20.0	1.0	1.0	1.0	1.0	15.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Limnobacter	1.0	3.25	5.5	7.75	10.0	1.0	1.0	1.0	1.0	34.0	1.0	1.0	1.0	1.0	23.0	1.0	1.0	1.0	1.0	38.0
k__Bacteria;p__Chloroflexi;c__TK10;o__;f__;g__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.0	8.0	22.0	1.0	1.0	1.0	7.0	17.0	1.0	1.0	1.0	8.5	27.0
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Koribacteraceae;g__Candidatus Koribacter	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	27.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	169.0
k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__FW;g__4-29	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	11.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	1.0	15.0	1.0	1.0	1.0	1.0	20.0
k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];__	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	26.0	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	1.0	1.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Sinobacteraceae;g__Solimonas	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.0	1.0	1.0	1.0	1.0	17.0	1.0	1.0	1.0	1.0	12.0
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Polyangiaceae;g__Phaselicystis	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	8.0	1.0	1.0	1.0	10.0	13.0	1.0	1.0	1.0	1.0	15.0
