id	site_code	Site	plot_number	Year_est	Age	OS_location	Lat_long	Establishment	Cutting	Cattle	Sheep	Plough	pH_category	Age_category	pielou_evenness
GF365	NA	BigleyFm_2	Q13	2017	4	ST9796821801	50.9956, -2.0303288	seed_mix	Yes	Yes	Yes	Yes	Below_median	Below_median	0.704076328401069
GF366	45	NorringtonMannorFm_1	Q1	2009	12	ST9689721419	50.99216, -2.0455866	seed_mix	No	No	Yes	Yes	Below_median	Below_median	0.536738785160339
GF368	NA	NorringtonMannorFm_1	Q7	2009	12	ST9689721419	50.99216, -2.0455866	seed_mix	No	No	Yes	Yes	Below_median	Below_median	0.460023281860068
GF369	NA	NorringtonMannorFm_1	Q10	2009	12	ST9689721419	50.99216, -2.0455866	seed_mix	No	No	Yes	Yes	Below_median	Below_median	0.531484527793554
GF370	NA	NorringtonMannorFm_1	Q13	2009	12	ST9689721419	50.99216, -2.0455866	seed_mix	No	No	Yes	Yes	Below_median	Below_median	0.685482411901101
GF371	46	NorringtonMannorFm_2	Q1	2009	12	ST9699420390	50.982907, -2.0441957	seed_mix	No	No	Yes	No	Above_median	Below_median	0.738376806796458
GF372	NA	NorringtonMannorFm_2	Q4	2009	12	ST9699420390	50.982907, -2.0441957	seed_mix	No	No	Yes	No	Above_median	Below_median	0.73654021744672
GF373	NA	NorringtonMannorFm_2	Q7	2009	12	ST9699420390	50.982907, -2.0441957	seed_mix	No	No	Yes	No	Above_median	Below_median	0.697494190531856
GF374	NA	NorringtonMannorFm_2	Q10	2009	12	ST9699420390	50.982907, -2.0441957	seed_mix	No	No	Yes	No	Above_median	Below_median	0.723067250010021
GF375	NA	NorringtonMannorFm_2	Q13	2009	12	ST9699420390	50.982907, -2.0441957	seed_mix	No	No	Yes	No	Above_median	Below_median	0.627801421205196
GF376	47	ManorFmBerwickStJohn_1	Q1	2014	7	ST9468023123	51.007466, -2.0772007	seed_mix	Yes	Yes	Yes	No	Below_median	Below_median	0.70926326205301
GF377	NA	ManorFmBerwickStJohn_1	Q4	2014	7	ST9468023123	51.007466, -2.0772007	seed_mix	Yes	Yes	Yes	No	Below_median	Below_median	0.639616845787531
GF378	NA	ManorFmBerwickStJohn_1	Q7	2014	7	ST9468023123	51.007466, -2.0772007	seed_mix	Yes	Yes	Yes	No	Below_median	Below_median	0.474955266566831
GF379	NA	ManorFmBerwickStJohn_1	Q10	2014	7	ST9468023123	51.007466, -2.0772007	seed_mix	Yes	Yes	Yes	No	Below_median	Below_median	0.664055357934338
GF380	NA	ManorFmBerwickStJohn_1	Q13	2014	7	ST9468023123	51.007466, -2.0772007	seed_mix	Yes	Yes	Yes	No	Below_median	Below_median	0.587885284758164
GF381	48	ManorFmBerwickStJohn_3	Q1	2018	3	ST9422022841	51.004926, -2.0837525	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.704901973950557
GF382	NA	ManorFmBerwickStJohn_3	Q4	2018	3	ST9422022841	51.004926, -2.0837525	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.879840999329563
GF383	NA	ManorFmBerwickStJohn_3	Q7	2018	3	ST9422022841	51.004926, -2.0837525	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.670357644828384
GF384	NA	ManorFmBerwickStJohn_3	Q10	2018	3	ST9422022841	51.004926, -2.0837525	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.666863658532379
GF385	NA	ManorFmBerwickStJohn_3	Q13	2018	3	ST9422022841	51.004926, -2.0837525	seed_mix	Yes	Yes	Yes	No	Above_median	Below_median	0.6989271961006
GF386	49	Jemma_1	Q1	2010	11	SU1405276456	51.486882, -1.7990143	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Below_median	0.726626168919962
GF387	NA	Jemma_1	Q4	2010	11	SU1405276456	51.486882, -1.7990143	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Below_median	0.622639538901723
GF389	NA	Jemma_1	Q10	2010	11	SU1405276456	51.486882, -1.7990143	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Below_median	0.509610793052442
GF390	NA	Jemma_1	Q13	2010	11	SU1405276456	51.486882, -1.7990143	Green_hay_bush	Yes	Yes	Yes	No	Above_median	Below_median	0.666965843637057
GF391	50	Jemma_2	Q1	2008	13	SU1194873670	51.46188, -1.8294093	Natural_regen	No	Yes	No	No	Above_median	Below_median	0.64807592903855
GF392	NA	Jemma_2	Q4	2008	13	SU1194873670	51.46188, -1.8294093	Natural_regen	No	Yes	No	No	Above_median	Below_median	0.696237925027838
GF393	NA	Jemma_2	Q7	2008	13	SU1194873670	51.46188, -1.8294093	Natural_regen	No	Yes	No	No	Above_median	Below_median	0.631201456774009
GF394	NA	Jemma_2	Q10	2008	13	SU1194873670	51.46188, -1.8294093	Natural_regen	No	Yes	No	No	Above_median	Below_median	0.660170933141426
GF395	NA	Jemma_2	Q13	2008	13	SU1194873670	51.46188, -1.8294093	Natural_regen	No	Yes	No	No	Above_median	Below_median	0.715239371335955
GF396	51	Jemma_7	Q1	2014	7	SU1641473039	51.456096, -1.7651546	Green_hay_bush	No	No	Yes	Yes	Above_median	Below_median	0.726487170917356
GF397	NA	Jemma_7	Q4	2014	7	SU1641473039	51.456096, -1.7651546	Green_hay_bush	No	No	Yes	Yes	Above_median	Below_median	0.469628570981396
GF398	NA	Jemma_7	Q7	2014	7	SU1641473039	51.456096, -1.7651546	Green_hay_bush	No	No	Yes	Yes	Above_median	Below_median	0.681755480041334
GF399	NA	Jemma_7	Q10	2014	7	SU1641473039	51.456096, -1.7651546	Green_hay_bush	No	No	Yes	Yes	Above_median	Below_median	0.416291321243324
GF400	NA	Jemma_7	Q13	2014	7	SU1641473039	51.456096, -1.7651546	Green_hay_bush	No	No	Yes	Yes	Above_median	Below_median	0.631712836776582
GF401	52	Jemma_4	Q1	2015	6	SU1261971802	51.44507, -1.8198169	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Below_median	0.719863433427716
GF402	NA	Jemma_4	Q4	2015	6	SU1261971802	51.44507, -1.8198169	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Below_median	0.714265596704756
GF403	NA	Jemma_4	Q7	2015	6	SU1261971802	51.44507, -1.8198169	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Below_median	0.681320064098206
GF404	NA	Jemma_4	Q10	2015	6	SU1261971802	51.44507, -1.8198169	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Below_median	0.695693128251606
GF405	NA	Jemma_4	Q13	2015	6	SU1261971802	51.44507, -1.8198169	Green_hay_bush	Yes	Yes	Yes	No	Below_median	Below_median	0.646844422914228
GF406	53	Jemma_5	Q1	2015	6	SU1538172691	51.452995, -1.7800368	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.862210921496877
GF407	NA	Jemma_5	Q4	2015	6	SU1538172691	51.452995, -1.7800368	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.745062452846429
GF408	NA	Jemma_5	Q7	2015	6	SU1538172691	51.452995, -1.7800368	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.691206729857241
GF409	NA	Jemma_5	Q10	2015	6	SU1538172691	51.452995, -1.7800368	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.790764111366241
GF410	NA	Jemma_5	Q13	2015	6	SU1538172691	51.452995, -1.7800368	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.590938866139284
GF411	54	Jemma_6	Q1	2013	8	SU1560872573	51.451928, -1.7767752	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.734613803608963
GF412	NA	Jemma_6	Q4	2013	8	SU1560872573	51.451928, -1.7767752	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.729786261436006
GF413	NA	Jemma_6	Q7	2013	8	SU1560872573	51.451928, -1.7767752	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.74446237506694
GF414	NA	Jemma_6	Q10	2013	8	SU1560872573	51.451928, -1.7767752	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.597134057372489
GF415	NA	Jemma_6	Q13	2013	8	SU1560872573	51.451928, -1.7767752	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.751870107447121
GF416	55	Jemma_9	Q1	2015	6	SU1669072674	51.452806, -1.7611995	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.556295664542883
GF417	NA	Jemma_9	Q4	2015	6	SU1669072674	51.452806, -1.7611995	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.688014438282631
GF418	NA	Jemma_9	Q7	2015	6	SU1669072674	51.452806, -1.7611995	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.428544727831794
GF419	NA	Jemma_9	Q10	2015	6	SU1669072674	51.452806, -1.7611995	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.48246705767784
GF420	NA	Jemma_9	Q13	2015	6	SU1669072674	51.452806, -1.7611995	seed_mix	Yes	No	Yes	No	Above_median	Below_median	0.679463854370135
GF421	56	HomeFarm_WoodlandTrust_Hampshire_good_1c	Q1	1994	27	SU6579941829	51.171925, -1.0602025	seed_mix	No	Yes	No	No	Below_median	Above_median	0.66556315965432
GF422	NA	HomeFarm_WoodlandTrust_Hampshire_good_1c	Q4	1994	27	SU6579941829	51.171925, -1.0602025	seed_mix	No	Yes	No	No	Below_median	Above_median	0.623330063706191
GF423	NA	HomeFarm_WoodlandTrust_Hampshire_good_1c	Q7	1994	27	SU6579941829	51.171925, -1.0602025	seed_mix	No	Yes	No	No	Below_median	Above_median	0.633813997653314
GF424	NA	HomeFarm_WoodlandTrust_Hampshire_good_1c	Q10	1994	27	SU6579941829	51.171925, -1.0602025	seed_mix	No	Yes	No	No	Below_median	Above_median	0.599587236142765
GF425	NA	HomeFarm_WoodlandTrust_Hampshire_good_1c	Q13	1994	27	SU6579941829	51.171925, -1.0602025	seed_mix	No	Yes	No	No	Below_median	Above_median	0.639845785113305
GF426	57	Crux_easton_70b1	Q1	2000	21	SU4192556251	51.303843, -1.3999827	seed_mix	No	No	Yes	Yes	Below_median	Above_median	0.849228402035267
GF427	NA	Crux_easton_70b1	Q4	2000	21	SU4192556251	51.303843, -1.3999827	seed_mix	No	No	Yes	Yes	Below_median	Above_median	0.733576011478528
GF428	NA	Crux_easton_70b1	Q7	2000	21	SU4192556251	51.303843, -1.3999827	seed_mix	No	No	Yes	Yes	Below_median	Above_median	0.762206088255531
GF429	NA	Crux_easton_70b1	Q10	2000	21	SU4192556251	51.303843, -1.3999827	seed_mix	No	No	Yes	Yes	Below_median	Above_median	0.443450387427033
GF430	NA	Crux_easton_70b1	Q13	2000	21	SU4192556251	51.303843, -1.3999827	seed_mix	No	No	Yes	Yes	Below_median	Above_median	0.750194076790863
GF431	58	Crux_easton_70b2	Q1	2002	19	SU4195056550	51.306529, -1.399589	seed_mix	Yes	No	Yes	No	Above_median	Above_median	0.735418094981525
GF432	NA	Crux_easton_70b2	Q4	2002	19	SU4195056550	51.306529, -1.399589	seed_mix	Yes	No	Yes	No	Above_median	Above_median	0.888067614168387
GF433	NA	Crux_easton_70b2	Q7	2002	19	SU4195056550	51.306529, -1.399589	seed_mix	Yes	No	Yes	No	Above_median	Above_median	0.848463192905844
GF434	NA	Crux_easton_70b2	Q10	2002	19	SU4195056550	51.306529, -1.399589	seed_mix	Yes	No	Yes	No	Above_median	Above_median	0.710701127185084
GF435	NA	Crux_easton_70b2	Q13	2002	19	SU4195056550	51.306529, -1.399589	seed_mix	Yes	No	Yes	No	Above_median	Above_median	0.805434599649257
GF436	59	Martin_Down_arabel_reversion	Q1	1957	64	SU0390520162	50.980853, -1.9457471	Natural_regen	No	No	Yes	Yes	Above_median	Above_median	0.495820909934314
GF437	NA	Martin_Down_arabel_reversion	Q4	1957	64	SU0390520162	50.980853, -1.9457471	Natural_regen	No	No	Yes	Yes	Above_median	Above_median	0.686059848034791
GF438	NA	Martin_Down_arabel_reversion	Q7	1957	64	SU0390520162	50.980853, -1.9457471	Natural_regen	No	No	Yes	Yes	Above_median	Above_median	0.737775970507647
GF439	NA	Martin_Down_arabel_reversion	Q10	1957	64	SU0390520162	50.980853, -1.9457471	Natural_regen	No	No	Yes	Yes	Above_median	Above_median	0.690796623917568
GF440	NA	Martin_Down_arabel_reversion	Q13	1957	64	SU0390520162	50.980853, -1.9457471	Natural_regen	No	No	Yes	Yes	Above_median	Above_median	0.722849896156754
GF441	60	Parsonage_down_reversion	Q1	1945	76	SU0610341686	51.174381, -1.9140803	Natural_regen	No	Yes	No	Yes	Above_median	Above_median	0.681363843780434
GF442	NA	Parsonage_down_reversion	Q4	1945	76	SU0610341686	51.174381, -1.9140803	Natural_regen	No	Yes	No	Yes	Above_median	Above_median	0.52146981173101
GF443	NA	Parsonage_down_reversion	Q7	1945	76	SU0610341686	51.174381, -1.9140803	Natural_regen	No	Yes	No	Yes	Above_median	Above_median	0.692543445515733
GF444	NA	Parsonage_down_reversion	Q10	1945	76	SU0610341686	51.174381, -1.9140803	Natural_regen	No	Yes	No	Yes	Above_median	Above_median	0.774867663471727
GF445	NA	Parsonage_down_reversion	Q13	1945	76	SU0610341686	51.174381, -1.9140803	Natural_regen	No	Yes	No	Yes	Above_median	Above_median	0.687708290110527
GF447	NA	TARGET_MartinDown	Q4	old	>100	SU0558918665	50.967378, -1.9217813	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.472180141461517
GF448	NA	TARGET_MartinDown	Q7	old	>100	SU0558918665	50.967378, -1.9217813	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.754585008386173
GF449	NA	TARGET_MartinDown	Q10	old	>100	SU0558918665	50.967378, -1.9217813	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.718746402941143
GF450	NA	TARGET_MartinDown	Q13	old	>100	SU0558918665	50.967378, -1.9217813	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.685931781744711
GF451	62	TARGET_St_Catherines	Q1	old	>100	SU4832527522	51.045025, -1.3120365	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.561901186793186
GF452	NA	TARGET_St_Catherines	Q4	old	>100	SU4832527522	51.045025, -1.3120365	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.722152627672792
GF453	NA	TARGET_St_Catherines	Q7	old	>100	SU4832527522	51.045025, -1.3120365	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.723879669063404
GF454	NA	TARGET_St_Catherines	Q10	old	>100	SU4832527522	51.045025, -1.3120365	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.728982122368622
GF455	NA	TARGET_St_Catherines	Q13	old	>100	SU4832527522	51.045025, -1.3120365	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.741142269610621
GF456	63	TARGET_ParsonageDown	Q1	old	>100	SU0552141345	51.17132, -1.9224106	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.672121897873082
GF457	NA	TARGET_ParsonageDown	Q4	old	>100	SU0552141345	51.17132, -1.9224106	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.636399589920136
GF458	NA	TARGET_ParsonageDown	Q7	old	>100	SU0552141345	51.17132, -1.9224106	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.692337830795393
GF459	NA	TARGET_ParsonageDown	Q10	old	>100	SU0552141345	51.17132, -1.9224106	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.602829564443754
GF460	NA	TARGET_ParsonageDown	Q13	old	>100	SU0552141345	51.17132, -1.9224106	Natural_regen	No	No	Yes	No	Above_median	Above_median	0.636876320126658
GF461	64	TARGET_KNEPP_A New_Barn_Field	Q1	2006	15	TQ1420019600	50.964513, -0.3751305	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.458227715371091
GF462	NA	TARGET_KNEPP_A New_Barn_Field	Q4	2006	15	TQ1420019600	50.964513, -0.3751305	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.710159938819166
GF463	NA	TARGET_KNEPP_A New_Barn_Field	Q7	2006	15	TQ1420019600	50.964513, -0.3751305	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.78687811482819
GF464	NA	TARGET_KNEPP_A New_Barn_Field	Q10	2006	15	TQ1420019600	50.964513, -0.3751305	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.662330085519869
GF465	NA	TARGET_KNEPP_A New_Barn_Field	Q13	2006	15	TQ1420019600	50.964513, -0.3751305	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.421409179594427
GF466	65	Knepp_Pond_field	Q1	2003	18	TQ1410019300	50.961836, -0.3766479	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.520532674905304
GF467	NA	Knepp_Pond_field	Q4	2003	18	TQ1410019300	50.961836, -0.3766479	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.568607419208099
GF468	NA	Knepp_Pond_field	Q7	2003	18	TQ1410019300	50.961836, -0.3766479	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.451065222872715
GF469	NA	Knepp_Pond_field	Q10	2003	18	TQ1410019300	50.961836, -0.3766479	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.752524587915997
GF470	NA	Knepp_Pond_field	Q13	2003	18	TQ1410019300	50.961836, -0.3766479	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.581398270542546
GF471	66	Knepp_Benton_field	Q1	2005	16	TQ1450019800	50.966251, -0.37079737	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.704149706690202
GF472	NA	Knepp_Benton_field	Q4	2005	16	TQ1450019800	50.966251, -0.37079737	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.691831695632935
GF473	NA	Knepp_Benton_field	Q7	2005	16	TQ1450019800	50.966251, -0.37079737	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.512762303073194
GF474	NA	Knepp_Benton_field	Q10	2005	16	TQ1450019800	50.966251, -0.37079737	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.733604894179947
GF475	NA	Knepp_Benton_field	Q13	2005	16	TQ1450019800	50.966251, -0.37079737	Natural_regen	No	Yes	No	NA	Below_median	Above_median	0.728250247787342
