Stonehenge_2003_2017b,2739.0,335.0,75.0,240.0,1892.0,261.0,1031.0,428.0,1245.0,118.0,343.0,32.0,171.0,160.0,4.0,765.0,17.0,101.0,35.0,36.0,5.0,91.0,84.0,27.0,0.0,172.0,3.0,201.0,0.0,5.0,55.0,5.0,16.0,12.0,0.0,32.0,47.0,9.0,17.0,24.0,0.0,0.0,0.0,0.0,5.0,21.0,0.0,0.0,22.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,29.0,6.0,0.0,0.0,0.0,15.0,5.0,0.0,2.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2003,18,SU1150041600,"51.173525, -1.8368821",Green_hay_bush,pH_7,184.4,No,Yes,Yes,Yes,Intermediate
Stonehenge_2009,1510.0,503.0,95.0,112.0,1734.0,339.0,1470.0,414.0,1905.0,140.0,274.0,5.0,297.0,126.0,3.0,428.0,34.0,313.0,58.0,61.0,4.0,59.0,78.0,5.0,0.0,4.0,5.0,0.0,0.0,2.0,95.0,53.0,0.0,7.0,256.0,149.0,47.0,0.0,44.0,0.0,0.0,4.0,1.0,0.0,3.0,250.0,0.0,2.0,0.0,4.0,10.0,1.0,0.0,7.0,0.0,0.0,0.0,23.0,3.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,4.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2009,12,SU1050041700,"51.174443, -1.8511833",Green_hay_bush,pH_7,156.5,No,No,Yes,Yes,Intermediate
Stonehenge_2007_2016,1282.0,699.0,817.0,306.0,1214.0,355.0,409.0,284.0,2233.0,161.0,257.0,43.0,1130.0,239.0,3.0,682.0,58.0,129.0,30.0,30.0,2.0,13.0,88.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,53.0,0.0,0.0,11.0,0.0,89.0,79.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,10.0,35.0,0.0,0.0,0.0,3.0,18.0,4.0,0.0,7.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,33.0,7.0,0.0,0.0,12.0,44.0,0.0,0.0,5.0,0.0,29.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2007,14,SU1100041900,"51.176233, -1.8440251",Green_hay_bush,pH_7,158.8,No,Yes,Yes,Yes,Intermediate
Stonehenge_2005,2866.0,280.0,122.0,517.0,1444.0,308.0,400.0,226.0,1965.0,191.0,959.0,14.0,256.0,242.0,15.0,469.0,26.0,38.0,49.0,30.0,0.0,52.0,78.0,6.0,0.0,2.0,28.0,0.0,0.0,3.0,79.0,4.0,0.0,17.0,0.0,81.0,47.0,0.0,46.0,6.0,0.0,2.0,0.0,0.0,2.0,23.0,0.0,0.0,5.0,3.0,9.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,22.0,25.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2005,16,SU1140042200,"51.178922, -1.8382937",Green_hay_bush,pH_7,145.0,No,No,Yes,Yes,Intermediate
Stonehenge_2002_2017,2119.0,540.0,230.0,238.0,2172.0,213.0,1172.0,387.0,1020.0,179.0,353.0,14.0,100.0,215.0,7.0,718.0,15.0,16.0,72.0,25.0,0.0,136.0,52.0,11.0,0.0,4.0,45.0,0.0,0.0,5.0,126.0,36.0,0.0,10.0,327.0,125.0,15.0,4.0,17.0,6.0,0.0,25.0,22.0,0.0,13.0,11.0,0.0,27.0,0.0,6.0,60.0,0.0,0.0,11.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,22.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2002,19,SU1480043200,"51.187837, -1.7896132",Green_hay_bush,pH_7,130.3,No,Yes,Yes,Yes,Intermediate
Stonehenge_2010,1859.0,829.0,339.0,250.0,1388.0,414.0,617.0,264.0,1782.0,127.0,674.0,34.0,469.0,309.0,0.0,741.0,42.0,8.0,34.0,54.0,6.0,56.0,215.0,62.0,0.0,14.0,15.0,0.0,0.0,4.0,16.0,0.0,2.0,17.0,0.0,57.0,25.0,7.0,5.0,54.0,0.0,1.0,1.0,0.0,1.0,44.0,0.0,10.0,2.0,4.0,66.0,12.0,2.0,0.0,21.0,0.0,0.0,5.0,0.0,2.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2010,11,SU1070043000,"51.186129, -1.8482842",Green_hay_bush,pH_7,202.0,No,Yes,Yes,Yes,Intermediate
Stonehenge_2011,1795.0,749.0,553.0,116.0,789.0,325.0,1081.0,376.0,1704.0,144.0,656.0,5.0,232.0,242.0,0.0,905.0,52.0,41.0,12.0,95.0,11.0,103.0,167.0,98.0,0.0,25.0,0.0,0.0,0.0,3.0,65.0,60.0,4.0,17.0,0.0,40.0,59.0,0.0,27.0,46.0,0.0,1.0,3.0,0.0,4.0,206.0,0.0,14.0,20.0,8.0,20.0,31.0,2.0,4.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,7.0,24.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2011,10,SU1050043600,"51.191528, -1.8511284",Green_hay_bush,pH_7,174.3,No,Yes,Yes,Yes,New
Stonehenge_-_Luxenborough_BankB,2539.0,1326.0,497.0,331.0,1193.0,601.0,392.0,91.0,1627.0,284.0,4.0,2.0,344.0,165.0,0.0,922.0,15.0,36.0,41.0,214.0,10.0,103.0,58.0,2.0,0.0,7.0,2.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,40.0,32.0,0.0,18.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,16.0,14.0,12.0,15.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2000,21,SU1290041900,"51.176193, -1.8168457",Green_hay_bush,pH_7,186.6,Yes,No,Yes,Yes,Old
Watlington_natural_reversion,3508.0,243.0,24.0,54.0,2342.0,280.0,1220.0,217.0,884.0,393.0,195.0,4.0,39.0,264.0,0.0,102.0,124.0,5.0,175.0,27.0,0.0,188.0,52.0,0.0,61.0,7.0,24.0,6.0,0.0,22.0,186.0,0.0,0.0,5.0,51.0,41.0,32.0,2.0,114.0,0.0,0.0,20.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,2000,21,SU7050293600,"51.636798, -0.98266944",Natural_regen,pH_7,147.5,No,No,Yes,No,Old
St_Catherines_A3,3038.0,651.0,352.0,62.0,1563.0,176.0,344.0,444.0,1852.0,6.0,101.0,5.0,89.0,61.0,0.0,421.0,0.0,0.0,62.0,13.0,5.0,740.0,103.0,65.0,153.0,14.0,0.0,0.0,0.0,18.0,170.0,1.0,0.0,1.0,0.0,14.0,88.0,8.0,70.0,0.0,3.0,3.0,0.0,10.0,8.0,2.0,16.0,0.0,23.0,0.0,16.0,18.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,85.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,26.0,0.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0,6.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1994,27,SU4812327449,"51.044386, -1.3149275",Green_hay_bush,pH_7,222.0,Yes,Yes,Yes,No,Old
HARLEY_FARMS_Chittern,3552.0,1334.0,641.0,137.0,694.0,501.0,455.0,195.0,1520.0,208.0,71.0,2.0,134.0,75.0,10.0,586.0,26.0,29.0,51.0,114.0,3.0,140.0,50.0,77.0,5.0,1.0,52.0,14.0,0.0,5.0,59.0,0.0,0.0,0.0,0.0,44.0,14.0,24.0,5.0,2.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0,11.0,4.0,1.0,48.0,12.0,2.0,5.0,0.0,0.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,11.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2013,8,ST9762044730,"51.201778, -2.0354461",seed_mix,pH_7,197.9,Yes,Yes,No,Yes,New
HARLEY_FARMS_New1,1371.0,408.0,2864.0,263.0,401.0,1119.0,321.0,77.0,814.0,51.0,146.0,19.0,803.0,206.0,24.0,1005.0,41.0,44.0,16.0,132.0,5.0,19.0,173.0,0.0,0.0,0.0,36.0,0.0,0.0,58.0,52.0,0.0,0.0,44.0,0.0,24.0,96.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,16.0,13.0,23.0,75.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,12.0,0.0,6.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,2020,1,ST9346829822,"51.067692, -2.0945983",seed_mix,pH_7,144.1,No,Yes,No,No,New
HARLEY_FARMS_new2b,801.0,183.0,2502.0,1169.0,607.0,213.0,159.0,386.0,941.0,230.0,15.0,151.0,1272.0,137.0,21.0,836.0,8.0,198.0,126.0,71.0,1.0,40.0,186.0,0.0,0.0,0.0,331.0,0.0,0.0,6.0,8.0,2.0,0.0,77.0,0.0,18.0,43.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,25.0,1.0,16.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,22.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2020,1,ST9242629613,"51.065799, -2.1094648",seed_mix,pH_7,102.5,Yes,No,No,No,New
WINDMILL_farm,1051.0,962.0,361.0,120.0,1544.0,285.0,515.0,570.0,2716.0,209.0,192.0,280.0,233.0,43.0,17.0,234.0,13.0,4.0,329.0,263.0,14.0,24.0,398.0,3.0,25.0,5.0,18.0,0.0,0.0,4.0,19.0,0.0,0.0,27.0,2.0,109.0,15.0,106.0,5.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,6.0,61.0,0.0,0.0,0.0,0.0,19.0,0.0,16.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,22.0,73.0,12.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1990,31,SU7176229761,"51.06271, -0.97732036",seed_mix,pH_7,210.0,Yes,Yes,Yes,Yes,Old
DRUIDS,1218.0,1747.0,430.0,100.0,1174.0,794.0,353.0,578.0,3026.0,126.0,111.0,2.0,261.0,80.0,9.0,149.0,11.0,2.0,44.0,107.0,4.0,133.0,28.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,30.0,4.0,339.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,4.0,3.0,0.0,23.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2002,19,SU2964250324,"51.251319, -1.5766624",seed_mix,pH_7,176.3,Yes,Yes,Yes,Yes,Intermediate
Stratton_Wood,676.0,289.0,491.0,8.0,2985.0,1359.0,1191.0,424.0,1055.0,624.0,117.0,20.0,481.0,131.0,107.0,301.0,192.0,1.0,22.0,69.0,13.0,84.0,25.0,0.0,0.0,0.0,4.0,0.0,0.0,20.0,54.0,0.0,0.0,4.0,0.0,20.0,0.0,0.0,7.0,0.0,0.0,20.0,2.0,10.0,0.0,29.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1995,26,SU1647289260,"51.601942, -1.7635665",seed_mix,pH_7,126.8,Yes,No,No,Yes,Old
WESTMEAD_FARM,1785.0,384.0,467.0,65.0,2352.0,706.0,1170.0,269.0,1231.0,58.0,610.0,23.0,871.0,14.0,13.0,107.0,83.0,9.0,10.0,64.0,0.0,45.0,196.0,13.0,0.0,9.0,21.0,0.0,0.0,70.0,39.0,66.0,0.0,75.0,0.0,3.0,11.0,0.0,0.0,2.0,0.0,0.0,18.0,0.0,0.0,13.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,24.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,2000,21,SU6317525168,"51.022422, -1.1006408",seed_mix,pH_7,159.0,Yes,No,Yes,No,Old
RSPB_orig_green,3098.0,731.0,286.0,252.0,1124.0,1119.0,1484.0,98.0,903.0,108.0,434.0,0.0,130.0,172.0,0.0,317.0,61.0,39.0,15.0,0.0,0.0,44.0,67.0,2.0,0.0,1.0,12.0,0.0,0.0,6.0,16.0,13.0,18.0,54.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,13.0,259.0,14.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,13.0,0.0,16.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,2006,15,SU2135640329,"51.161815, -1.6959767",Green_hay_bush,pH_7,138.1,No,Yes,Yes,No,Intermediate
RSPB_churchil,3534.0,936.0,156.0,135.0,971.0,799.0,1103.0,138.0,1018.0,154.0,511.0,5.0,125.0,224.0,0.0,339.0,73.0,54.0,29.0,106.0,0.0,43.0,184.0,10.0,10.0,5.0,14.0,1.0,0.0,3.0,44.0,1.0,0.0,79.0,0.0,44.0,0.0,0.0,6.0,0.0,0.0,2.0,5.0,7.0,12.0,16.0,0.0,0.0,2.0,3.0,43.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,2010,11,SU2075340336,"51.1619, -1.7045994",Green_hay_bush,pH_8,116.8,No,No,Yes,No,Intermediate
