sample-id	Site
#q2:types	categorical
GF146	Whitelands_2018_19
GF147	Whitelands_2018_19
GF148	Whitelands_2018_19
GF149	Whitelands_2018_19
GF150	Whitelands_2018_19
GF151	Castle_Field_West_(W)
GF152	Castle_Field_West_(W)
GF153	Castle_Field_West_(W)
GF154	Castle_Field_West_(W)
GF155	Castle_Field_West_(W)
GF156	Toposcope_Field_-_1980s
GF157	Toposcope_Field_-_1980s
GF158	Toposcope_Field_-_1980s
GF159	Toposcope_Field_-_1980s
GF160	Toposcope_Field_-_1980s
GF161	Bradenham_post-1986_b
GF162	Bradenham_post-1986_b
GF163	Bradenham_post-1986_b
GF164	Bradenham_post-1986_b
GF165	Bradenham_post-1986_b
GF167	Lardon_Chase_The_Holies_motorcycle
GF168	Lardon_Chase_The_Holies_motorcycle
GF169	Lardon_Chase_The_Holies_motorcycle
GF170	Lardon_Chase_The_Holies_motorcycle
GF171	Stonehenge_2000_2017a
GF172	Stonehenge_2000_2017a
GF173	Stonehenge_2000_2017a
GF174	Stonehenge_2000_2017a
GF175	Stonehenge_2000_2017a
GF176	Stonehenge_2003_2017b
GF177	Stonehenge_2003_2017b
GF178	Stonehenge_2003_2017b
GF179	Stonehenge_2003_2017b
GF180	Stonehenge_2003_2017b
GF181	Stonehenge_2009
GF182	Stonehenge_2009
GF183	Stonehenge_2009
GF184	Stonehenge_2009
GF185	Stonehenge_2009
GF186	Stonehenge_2007_2016
GF187	Stonehenge_2007_2016
GF188	Stonehenge_2007_2016
GF189	Stonehenge_2007_2016
GF190	Stonehenge_2007_2016
GF191	Stonehenge_2005
GF192	Stonehenge_2005
GF193	Stonehenge_2005
GF194	Stonehenge_2005
GF195	Stonehenge_2005
GF196	Stonehenge_2002_2017
GF197	Stonehenge_2002_2017
GF198	Stonehenge_2002_2017
GF199	Stonehenge_2002_2017
GF200	Stonehenge_2002_2017
GF201	Stonehenge_2010
GF202	Stonehenge_2010
GF203	Stonehenge_2010
GF204	Stonehenge_2010
GF205	Stonehenge_2010
GF206	Stonehenge_2011
GF207	Stonehenge_2011
GF208	Stonehenge_2011
GF209	Stonehenge_2011
GF210	Stonehenge_2011
GF211	Stonehenge_-_Luxenborough_BankB
GF212	Stonehenge_-_Luxenborough_BankB
GF213	Stonehenge_-_Luxenborough_BankB
GF214	Stonehenge_-_Luxenborough_BankB
GF215	Stonehenge_-_Luxenborough_BankB
GF216	Watlington_natural_reversion
GF217	Watlington_natural_reversion
GF218	Watlington_natural_reversion
GF219	Watlington_natural_reversion
GF220	Watlington_natural_reversion
GF221	St_Catherines_A3
GF222	St_Catherines_A3
GF223	St_Catherines_A3
GF224	St_Catherines_A3
GF225	St_Catherines_A3
GF226	HARLEY_FARMS_Chittern
GF227	HARLEY_FARMS_Chittern
GF228	HARLEY_FARMS_Chittern
GF229	HARLEY_FARMS_Chittern
GF230	HARLEY_FARMS_Chittern
GF231	HARLEY_FARMS_New1
GF232	HARLEY_FARMS_New1
GF233	HARLEY_FARMS_New1
GF234	HARLEY_FARMS_New1
GF235	HARLEY_FARMS_New1
GF236	HARLEY_FARMS_new2b
GF237	HARLEY_FARMS_new2b
GF238	HARLEY_FARMS_new2b
GF239	HARLEY_FARMS_new2b
GF240	HARLEY_FARMS_new2b
GF242	WINDMILL_farm
GF243	WINDMILL_farm
GF244	WINDMILL_farm
GF245	WINDMILL_farm
GF246	DRUIDS
GF247	DRUIDS
GF248	DRUIDS
GF249	DRUIDS
GF250	DRUIDS
GF251	Stratton_Wood
GF252	Stratton_Wood
GF253	Stratton_Wood
GF254	Stratton_Wood
GF255	Stratton_Wood
GF256	WESTMEAD_FARM
GF257	WESTMEAD_FARM
GF258	WESTMEAD_FARM
GF259	WESTMEAD_FARM
GF260	WESTMEAD_FARM
GF261	RSPB_orig_green
GF262	RSPB_orig_green
GF263	RSPB_orig_green
GF264	RSPB_orig_green
GF265	RSPB_orig_green
GF266	RSPB_churchil
GF267	RSPB_churchil
GF268	RSPB_churchil
GF269	RSPB_churchil
GF270	RSPB_churchil
GF271	RSPB_junction
GF272	RSPB_junction
GF273	RSPB_junction
GF274	RSPB_junction
GF275	RSPB_junction
GF276	RSPB_Mainline
GF277	RSPB_Mainline
GF278	RSPB_Mainline
GF279	RSPB_Mainline
GF280	RSPB_Mainline
GF281	Baltic_farm_1
GF282	Baltic_farm_1
GF283	Baltic_farm_1
GF284	Baltic_farm_1
GF285	Baltic_farm_1
GF286	Baltic_farm_2
GF287	Baltic_farm_2
GF288	Baltic_farm_2
GF289	Baltic_farm_2
GF291	WestEndFarm
GF292	WestEndFarm
GF293	WestEndFarm
GF294	WestEndFarm
GF295	WestEndFarm
GF296	HorntonHouseFarm_1_parallel
GF297	HorntonHouseFarm_1_parallel
GF298	HorntonHouseFarm_1_parallel
GF299	HorntonHouseFarm_1_parallel
GF300	HorntonHouseFarm_1_parallel
GF301	TownsendFarm_1
GF302	TownsendFarm_1
GF303	TownsendFarm_1
GF304	TownsendFarm_1
GF305	TownsendFarm_1
GF306	TownsendFarm_2
GF307	TownsendFarm_2
GF308	TownsendFarm_2
GF309	TownsendFarm_2
GF310	TownsendFarm_2
GF311	TownsendFarm_3_big
GF312	TownsendFarm_3_big
GF313	TownsendFarm_3_big
GF314	TownsendFarm_3_big
GF315	TownsendFarm_3_big
GF316	ChurchFarm
GF317	ChurchFarm
GF318	ChurchFarm
GF319	ChurchFarm
GF320	ChurchFarm
GF321	StowellFarms_1_adj
GF322	StowellFarms_1_adj
GF323	StowellFarms_1_adj
GF324	StowellFarms_1_adj
GF325	StowellFarms_1_adj
GF328	MannorFmAltonBarnes
GF329	MannorFmAltonBarnes
GF331	HommingtonFarm
GF332	HommingtonFarm
GF333	HommingtonFarm
GF334	HommingtonFarm
GF335	HommingtonFarm
GF336	ThropeManor_1
GF337	ThropeManor_1
GF338	ThropeManor_1
GF339	ThropeManor_1
GF340	ThropeManor_1
GF341	ThropeManor_2
GF342	ThropeManor_2
GF344	ThropeManor_2
GF345	ThropeManor_2
GF346	ThropeManor_3
GF347	ThropeManor_3
GF348	ThropeManor_3
GF349	ThropeManor_3
GF350	ThropeManor_3
GF351	MannorFmBroadChalke
GF352	MannorFmBroadChalke
GF353	MannorFmBroadChalke
GF354	MannorFmBroadChalke
GF355	MannorFmBroadChalke
GF356	BigleyFm_1
GF357	BigleyFm_1
GF358	BigleyFm_1
GF359	BigleyFm_1
GF360	BigleyFm_1
GF361	BigleyFm_2
GF362	BigleyFm_2
GF363	BigleyFm_2
GF364	BigleyFm_2
GF365	BigleyFm_2
GF366	NorringtonMannorFm_1
GF368	NorringtonMannorFm_1
GF369	NorringtonMannorFm_1
GF370	NorringtonMannorFm_1
GF371	NorringtonMannorFm_2
GF372	NorringtonMannorFm_2
GF373	NorringtonMannorFm_2
GF374	NorringtonMannorFm_2
GF375	NorringtonMannorFm_2
GF376	ManorFmBerwickStJohn_1
GF377	ManorFmBerwickStJohn_1
GF378	ManorFmBerwickStJohn_1
GF379	ManorFmBerwickStJohn_1
GF380	ManorFmBerwickStJohn_1
GF381	ManorFmBerwickStJohn_3
GF382	ManorFmBerwickStJohn_3
GF383	ManorFmBerwickStJohn_3
GF384	ManorFmBerwickStJohn_3
GF385	ManorFmBerwickStJohn_3
GF386	Jemma_1
GF387	Jemma_1
GF388	Jemma_1
GF389	Jemma_1
GF390	Jemma_1
GF391	Jemma_2
GF392	Jemma_2
GF393	Jemma_2
GF394	Jemma_2
GF395	Jemma_2
GF396	Jemma_7
GF397	Jemma_7
GF398	Jemma_7
GF399	Jemma_7
GF400	Jemma_7
GF401	Jemma_4
GF402	Jemma_4
GF403	Jemma_4
GF404	Jemma_4
GF405	Jemma_4
GF406	Jemma_5
GF407	Jemma_5
GF408	Jemma_5
GF409	Jemma_5
GF410	Jemma_5
GF411	Jemma_6
GF412	Jemma_6
GF413	Jemma_6
GF414	Jemma_6
GF415	Jemma_6
GF416	Jemma_9
GF417	Jemma_9
GF418	Jemma_9
GF419	Jemma_9
GF420	Jemma_9
GF421	HomeFarm_WoodlandTrust_Hampshire_good_1c
GF422	HomeFarm_WoodlandTrust_Hampshire_good_1c
GF423	HomeFarm_WoodlandTrust_Hampshire_good_1c
GF424	HomeFarm_WoodlandTrust_Hampshire_good_1c
GF425	HomeFarm_WoodlandTrust_Hampshire_good_1c
GF426	Crux_easton_70b1
GF427	Crux_easton_70b1
GF428	Crux_easton_70b1
GF429	Crux_easton_70b1
GF430	Crux_easton_70b1
GF431	Crux_easton_70b2
GF432	Crux_easton_70b2
GF433	Crux_easton_70b2
GF434	Crux_easton_70b2
GF435	Crux_easton_70b2
GF436	Martin_Down_arabel_reversion
GF437	Martin_Down_arabel_reversion
GF438	Martin_Down_arabel_reversion
GF439	Martin_Down_arabel_reversion
GF440	Martin_Down_arabel_reversion
GF441	Parsonage_down_reversion
GF442	Parsonage_down_reversion
GF443	Parsonage_down_reversion
GF444	Parsonage_down_reversion
GF445	Parsonage_down_reversion
GF447	TARGET_MartinDown
GF448	TARGET_MartinDown
GF449	TARGET_MartinDown
GF450	TARGET_MartinDown
GF451	TARGET_St_Catherines
GF452	TARGET_St_Catherines
GF453	TARGET_St_Catherines
GF454	TARGET_St_Catherines
GF455	TARGET_St_Catherines
GF456	TARGET_ParsonageDown
GF457	TARGET_ParsonageDown
GF458	TARGET_ParsonageDown
GF459	TARGET_ParsonageDown
GF460	TARGET_ParsonageDown
GF461	TARGET_KNEPP_A New_Barn_Field
GF462	TARGET_KNEPP_A New_Barn_Field
GF463	TARGET_KNEPP_A New_Barn_Field
GF464	TARGET_KNEPP_A New_Barn_Field
GF465	TARGET_KNEPP_A New_Barn_Field
GF466	Knepp_Pond_field
GF467	Knepp_Pond_field
GF468	Knepp_Pond_field
GF469	Knepp_Pond_field
GF470	Knepp_Pond_field
GF471	Knepp_Benton_field
GF472	Knepp_Benton_field
GF473	Knepp_Benton_field
GF474	Knepp_Benton_field
GF475	Knepp_Benton_field
